Nombre,Domicilio,ID_DEPTO,Mail,Capacidad
Oihoy Casa Abierta,14 De Julio 426,02000,oihoy,0.0
Carpe Diem,15 De Noviembre De 1889 1774,02000,,0.0
Casa Cultural Victor Jara,24 De Noviembre 2273,02000,gmail,80.0
El Tanque Cultural,Acassuso 6930,02000,gmail,300.0
Espacio Cultural Urbano,Acevedo 460,02000,gmail,140.0
Emergente Club Almagro,Francisco Acuña de Figueroa 1030,02000,gmail,250.0
La Casa De Teresa Israel,Francisco Acuña de Figueroa 795,02000,,0.0
Centro Cultural La Grieta,Adolfo Alsina 2143,02000,,
Centro Cultural Raices,Agrelo 3045,02000,yahoo,60.0
Alcarajo Centro Cultural,Agrelo 4019,02000,gmail,0.0
Centro Cultural Atlantix,Aguero 1215,02000,atlantix,0.0
Cc Molokai,Agüero 250,02000,,0.0
Mi Casa,Aguero 793,02000,gmail,150.0
Espacio Cafferana 86,Agustín Cafferena 86,02000,,
La Casona De Los Amigos,Alberdi. Juan Bautista Av. 2020,02000,yahoo,150.0
La Casa De Luca Prodan,Alsina. Adolfo 451,02000,hotmail,0.0
Club 921,Alsina. Adolfo 921,02000,hotmail,300.0
Centro Cultural Mamita,Alvarez Thomas Av. 487,02000,gmail,450.0
Espacio Simona,Alvarez Thomas Av. 661,02000,gmail,100.0
Casa Jache,Aranguren. Juan F.. Dr. 213,02000,gmail,130.0
Centro Cultural Che Pugliese,Araoz 234,02000,,
Casa De Arcos,Arcos 2889,02000,casadearcos,130.0
Centro Cultural Manuel Ugarte,Argerich 3128,02000,,
Espacio Cultural Resurgimiento,Artigas. Jose Gervasio. Gral. 2262,02000,fibertel,0.0
Teatrarte,Asuncion 4168,02000,yahoo,50.0
"Centro Cultural ""MALVINAS ARGENTINAS""",Av. de los Corrales 7228,02000,,
Centro Cultural Din,Avalos 1090,02000,,0.0
El Cultural Masala,Avalos 1210,02000,gmail,50.0
La Instalacion,Avalos 1238,02000,yahoo,100.0
Dumont,Ayacucho 920,02000,hotmail,220.0
Estación De Los Deseos,Bacacay 1626,02000,,
Espacio Cultural Dinamo,Baldomero Fernández Moreno 1565,02000,hotmail,80.0
Fundacion Hastinapura,"Beiro, Av.  4915",02000,hastinapura,25.0
E.C.U Espacio Cultural Uocra,Belgrano Av. 1870,02000,,0.0
Casa Belgrado,"Belgrano, Av.  2915",02000,gmail,
CENTRO CULTURAL ASOCIACIÓN MUTUAL HOMERO MANZI,"Belgrano, Av. 3540",02000,gmail,
Besares Club De Cultura,Besares 1840,02000,hotmail,145.0
Espacio Cultural Centro Comunitario Juanito Laguna,Besares 3923,02000,,
Asociacion Civil Centro Cultural Deodoro Roca,Billinghurst 385,02000,hotmail,20.0
Kowalski Club De Cultura,Billinghurst 835,02000,gmail,60.0
Ritmos Sabrosos,Boedo Av. 1886,02000,gmail,100.0
Centro Cultural Gran Sur ,Boedo Av. 1993,02000,gmail,150.0
La Madriguera,"Boedo, Av. 1223",02000,gmail,
Centro Cultural El Surco,"Boedo, Av. 830",02000,gmail,100.0
Bolivar 852,Bolivar 852,02000,gmail,120.0
Espacio Boliv.ar,Bolivar y Mexico ,02000,gmail,
Dragon,Bonpland 1690,02000,gmail,0.0
Casa Cultural Pepa Noia,Brasil 444,02000,yahoo,300.0
Paprika,Bulnes 1757,02000,gmail,50.0
Espacio Moebius,Bulnes 658,02000,moebiuseditora,0.0
El Desparrame,Cabildo Av. 592,02000,gmail,150.0
"Escuela Popular de Arte ""Esther Ballestrino""",Caboto 1379,02000,gmail,
Casa Cultural De Anibal Troilo Multiespacio Cultural,Cabrera. Jose A. 2937,02000,,80.0
Casa De La Provincia De Buenos Aires,Callao Av. 237,02000,,0.0
CAMARGO 1020 ESPACIO DE ARTE,Camargo 1020,02000,gmail,
Club Premier,Campichuelo 472,02000,clubpremier,451.0
Auditorio ATE Capital,Carlos Calvo 1378,02000,,
Ideas Descabelladas,Carlos Calvo 3776,02000,,
Centro Kultural Trivenchi,Caseros Av. 1712,02000,gmail,200.0
Espacio Cultural Del Sur,Caseros Av. 1750,02000,yahoo,0.0
Centro Cultural El Cantaro,Caseros Av. 2516,02000,gmail,0.0
El Mas Aca Club Cultural,Caseros Av. 514,02000,elmasacaclub,150.0
Centro Cultural G.I.T.,Castro Barros 1046,02000,,0.0
Centro Cultural Comunarte,CASTRO BARROS 236,02000,yahoo,
La Conversa,Castro Barros 809,02000,,
Sigue La Polilla,Castro Barros 878,02000,gmail,233.0
Fundación Naum Knop,Catamarca 1747,02000,,
Cátulo. Casa Cultural,Cátulo Castillo 2480,02000,hotmail,
Universidad Popular de Belgrano Alfredo Fazio y Biblioteca Popular,Céspedes 3929,02000,upebe,
Dottore Malatesta,Chacabuco 917,02000,hotmail,150.0
Espacio Cultural Eureka,Charcas 4335,02000,gmail,50.0
La Arena,Charcas 5058,02000,yahoo,
Centro Cultural Traicionalista El Fortin De Celia Rocha,Chascomus 5240,02000,,0.0
Espacio Cultural Benigno,Chiclana Av. 3045,02000,ecbenigno,50.0
CECAM - Centro Cultural de las Artes del Movimiento,Chile 2958,02000,cecam,
Cangrejos Centro Cultural,Ciudad De La Paz 123,02000,gmail,0.0
CENTRO DE DESARROLLO DEL TANGO Y LA CULTURA RIOPLATENSE,Cochabamba 2536,02000,,
Centro Arzuano Mellidense - Cam -,Cochabamba 3245,02000,gmail,0.0
CASA DE LA CULTURA LOS COMPADRES DEL HORIZONTE,COMBATE DE LOS POZOS 1986,02000,gmail,
Conservatorio Grassi Urquiza,Combatientes De Malvinas Av. 3562,02000,gmail,50.0
Latinoamericana Comunicacion Capacitacion Cultura,Congreso 2361,02000,gmail,50.0
Complejo Artmedia,Córdoba 6271,02000,,
Feliza Cultura Arcoiris,Córdoba Av. 3271,02000,gmail,300.0
Vuela El Pez,Córdoba Av. 4379,02000,gmail,168.0
El Arbol Cultural (Sas) / La Casa Del Arbol,"Córdoba, Av. 5217/9",02000,gmail,94.0
Centro Cultural Chilavert Recupera,Coronel Martiniano Chilavert 1136,02000,yahoo,0.0
Azucar De Artes Y Danzas Argentinas Afro Y Centroamericanas,Corrientes Av. 3330,02000,hotmail,800.0
Fundacion Hastinapura,Corrientes Av. 4608,02000,gmail,25.0
La Quince Espacio Cultural,Corrientes Av. 5426,02000,gmail,150.0
Centro Cultural de la Cooperación - CCC -,"Corrientes, Av. 1543",02000,centrocultural,583.0
Centro Cultural Buda Bar,Costa Rica 4659,02000,gmail,500.0
Espacio Valeu,Costa Rica 4929,02000,gmail,150.0
Shambala,Costa Rica 5673,02000,hotmail,0.0
Centro Cultural Plan B,De Los Incas Av. 4544,02000,hotmail,250.0
Espacio Cultural Defensa,Defensa 535,02000,,0.0
Centro Cultural de la Memoria Haroldo Conti,"Del Libertador, Av. 8151",02000,gmail,0.0
Beethoven Cafe Bar,Directorio Av. 964,02000,outlook,50.0
Espacio Cultural Chacra De Los Remedios,Directorio Av. Y Lacarra,02000,gmail,0.0
Munar,Don Pedro De Mendoza Av 1555,02000,,0.0
Casa Brandon,Drago. Luis Maria 236,02000,brandon,120.0
Espacio37,El Salvador 4607,02000,hotmail,140.0
"ANDUMA, ESPACIO CULTURAL",Escalada de San Martín 4553,02000,,
La Paternal Espacio Proyecto,Espinosa 2672,02000,,0.0
Casa Dasein,Estado De Israel Av. 4116,02000,gmail,60.0
Centro Cultural El Ph,Estado De Palestina 738,02000,gmail,150.0
Espacio Saoco,Estado De Palestina 933,02000,gmail,111.0
Cdca,Estados Unidos 425,02000,,
Otra Historia,Estomba 851,02000,gmail,145.0
Club Cultural Malvinas Argentinas,Eva Perón 1930,02000,,
Despierta,Federico Lacroze 3578,02000,,
Casa De Cultura Y Politica Sofia Yussen - Casa Sofia,Fitz Roy 1327,02000,gmail,80.0
Buenos Aires Dance Club,Florida 550,02000,hotmail,150.0
Enjambre,Francisco Acuña De Figueroa  1656,02000,gmail,100.0
Xua Espacio Cultural,Freire 1424,02000,gmail,
El Emergente Abasto,Gallo 333,02000,gmail,150.0
Casa Colombo,Gallo 557,02000,gmail,800.0
ESQUINA REBELDE,Gallo 769,02000,gmail,
Otro Lado,Gallo 769,02000,hotmail,100.0
La Brecha,"Garay, Juan De Av. 2900",02000,,0.0
Dulce,General Juan G.Lemos 299,02000,gmail,
Cumaco,Godoy Cruz 1725,02000,hotmail,
Centro Cultural De La Ciencia - C3,Godoy Cruz 2270,02000,ccciencia,0.0
Espacio Cultural Juan Rodo,Godoy Cruz 2655,02000,escuelajuanrodo,80.0
Laboratorio De Festival,Gorriti 5741,02000,gmail,0.0
Club Social Y Deportivo Yupanqui,Guamini 4512,02000,,200.0
Jungla Habitat Cultural,Guardia Vieja 3580,02000,,0.0
Ladran Sancho,Guardia Vieja 3811,02000,gmail,94.0
Vibra,Guardia Vieja 4085,02000,gmail,100.0
The Monkeys,Guatemala 4462,02000,,0.0
El Quetzal,Guatemala 4516,02000,gmail,150.0
Fundacion Hastinapura,Guayaquil 777,02000,gmail,0.0
Fundacion Hastinapura,Guemes 2981,02000,hastinapura,25.0
El Donn,Guemes 3825,02000,,
Work,Gurruchaga 1830,02000,gmail,350.0
Espacio Pichuco,Hipólito Yrigoyen 3824,02000,gmail,
Asociacion Calabresa Mutual Y Cultural,Hipolito Yrigoyen 3950,02000,asociacioncalabresa,0.0
Feeling Multiespacio,Honduras 4648,02000,gmail,150.0
Centro Cultural Richards,Honduras 5272,02000,gmail,0.0
Mango,Honduras 5275,02000,gmail,150.0
Congo Club Cultural,Honduras 5329,02000,congoclubcultural,150.0
La Herreria,Hugo. Victor 960,02000,gmail,150.0
Casona Cultural Humahuaca,Humahuaca 3508,02000,gmail,50.0
Urda Espacio Cultural,Humahuaca 4130,02000,gmail,110.0
Celia Blanco,Humberto 1° 1783,02000,yahoo,0.0
Escape,Humberto 1° 623,02000,gmail,60.0
Fundacion Mercedes Sosa,Humberto 1º 378,02000,-,0.0
Chela,Iguazú 451,02000,,0.0
Centro Cultural Leopoldo Gonzalez,Independencia 446,02000,,0.0
Auditorio CTA Capital,Independencia 766,02000,,
Jj Circuito Cultural,Jaures. Jean 347,02000,gmail,250.0
Tano Cabrón,Jean Jaures 715,02000,gmail,
Espacio EK' arte.movimiento,Jorge Newbery y Guevara,02000,gmail,
Centro Cultural De La India Güngur,José A. Cabrera 4175,02000,gungur,
Espacio Cultural Marco Del Pont,Jose Gervasio. Gral. Artigas 202,02000,buenosaires,0.0
La Escalera Espacio De Arte,Juan B. Justo 889,02000,fibertel,50.0
Doup,Juan B. Justo Av. 2261,02000,doup,300.0
Centro Cultural Nuestra América,Juan Domingo Peron 3390,02000,hotmail,
Centro Cultural Teatro Fray Mocho,Juan Domingo Peron 3644,02000,yahoo,98.0
Casailda,Julián Alvarez 1861,02000,yahoo,50.0
Chana - Usina Juan Gelman,Julian Alvarez Y Warnes,02000,,0.0
Centro Cultural Recoleta,Junin 1930,02000,s/d,0.0
Casa Rock,Justo. Juan B. Av. 1477,02000,onplayproducciones,450.0
Gorriti Art Center,Justo. Juan B. Av. 1617,02000,gorritiartcenter,235.0
El Ceibo - Espacio Cultural,Justo. Juan B. Av. 5495,02000,Lukmmarqhotmail.Com,60.0
Espacio Sueños,La Plata Av. 1255,02000,espaciosuenios,150.0
Centro Barrial y Cultural La Bonavena,La Rioja 1763,02000,gmail,
La Confiteria,Lacroze. Federico Av. 2963,02000,la-confiteria,250.0
Espacio La Tribu,Lambare 873,02000,gmail,0.0
Centro Cultural No Me Olvides,Lavalleja 1008,02000,,
Espacio Marechal,Leopoldo Marechal 1160,02000,gmail,69.0
Espacio Cultural Almagro,Llavalle 3946,02000,,
Deira,Lope De Vega Av. 964,02000,outlook,750.0
Espacio Salvo,Luis Viale 89,02000,gmail,
Luzuriaga Club Social,Luzuriaga 348,02000,luzuriaga,90.0
Poncho Club Cultural,Marechal. Leopoldo 1219,02000,gmail,100.0
ARQUEOTERRA ,Mariano Acha 1964,02000,gmail,
Wara Wara,Martinez Rosas 969,02000,,0.0
Galpon Cultural El Hueco,Maturín 2439,02000,,0.0
Casa Maza,Maza 1160,02000,,100.0
La Minga Club Cultural,Maza 1165,02000,gmail,50.0
Las Mil Y Un Artes Centro Cultural,Medrano 645,02000,yahoo,0.0
Batacazo Cultural,Medrano Av. 627,02000,hotmail,50.0
Espacio Cultural Lineas De Fuga,Melincue 4276,02000,gmail,0.0
Centro Cultural La Estrada,Mexico 2849,02000,gmail,0.0
Bonus Truck,Mexico 3659,02000,gmail,0.0
Cacuca,Moldes 807,02000,,0.0
Casa Clorinda,Monroe 4831,02000,gmail,150.0
Nueva Caledonia,"Montes De Oca, Manuel Av.",02000,gmail,300.0
La Paz Arriba,Montevideo 421,02000,gmail,0.0
Cultural Moran,Moran. Pedro 2147,02000,culturamoran,150.0
Estacion de los Deseos,Morelos 109,02000,yahoo,
La Cazona De Flores,Moron 2453,02000,gmail,150.0
Hunterbier De Pezzano Roberto Ariel,Newbery. Jorge Av. 3519,02000,gmail,150.0
Leon Leon,Nicaragua 4432,02000,gmail,60.0
Casa Rodolfo Walsh,Nicaragua 4441,02000,gmail,150.0
Cultural Vivvo,Nicaragua 4462,02000,,
Centro Cultural Sofía Gempel Arte,Nogoya 3455,02000,,
Espacio Cultural Que Tren Que Tren,Olazábal 1784,02000,hotmail,
Multiespacio La Comunidad Del Sotano / Comunidad Multiespacio,Oroño. Nicasio 2480,02000,lacomunidaddelsotano,136.0
Laboratori Estudio,Otero 233,02000,gmail,
Laborando,Otero 246,02000,laborando,
Multiespacio Korova,Paraguay 4667,02000,gmail,80.0
Club De Musica,Paraguay 5519,02000,hotmail,139.0
Stand Up Club,Paraná 1021,02000,standupclubrecoleta,
Centro Cultural de España en Buenos Aires,Paraná 1159,02000,aecid,
La Scala De San Telmo,Pasaje Giuffra 371 ,02000,lascala,102.0
La Casa Roja,Pasaje Honorio Leguizamon 3726,02000,gmail,0.0
Area 623,Pasco 623,02000,area623,
Multiespacio Pasco,Pasco 689,02000,gmail,0.0
ESPACIO EL ZONKO,"Pavón, Av. 2552",02000,gmail,
Ame Triglav,Peralta 1458,02000,,
Asoc. Civil La Bombocova,Perdriel 449,02000,-,0.0
Centro Cultural Adan Buenos Aires,Peron. Eva Av. 1400,02000,,284.0
Espacio Cultural San Andres,Peru 352,02000,sanandres,0.0
Clasico Fernandez,Piedras 1020,02000,clasicofernandez,72.0
El Universal,Pje. Pablo Soria 4940,02000,eluniversalespaciocultural,118.0
Centro Cultural Vamos A Andar,Pres. Ramón Castillo Av,02000,,0.0
REDUCI- MUTUALIDAD ITALIANA DE EX COMBATIENTES ,Presidente Luis Sáenz Peña 1442 ,02000,,
Club Cultural Matienzo,Pringles 1249,02000,ccmatienzo,400.0
Estudio Kalo,Puán 481,02000,gmail,
Espacio Pujol,Pujol 1110,02000,,50.0
IMPA Centro Cultural IMPA La Fábrica,Querandíes 4290,02000,infovia,200.0
El Taller De Jacinto Espacio De Arte,Quinquela Martin. Benito 1201,02000,yahoo,150.0
Oceanario Club Cultural,Remedios de Escalada de San Martín 332,02000,gmail,95.0
Complejo Cultural Sanidad,Republica Bolivariana De Venezuela 2255,02000,atsa,0.0
Rincon Casa Cultural,Rincon 1330,02000,hotmal,80.0
Jaciento Oviedo,Riobamba 434,02000,,0.0
Planta Alta,Rivadavia Av. 7609,02000,gmail,95.0
Ter,Rivadavia Av. 8535,02000,hotmail,80.0
El Puente,Rivadavia Av. 9810,02000,hotmail,150.0
EspecialCultural Bar,"Rivadavia, Av. 1261",02000,gmail,
Espacio Cultural Tinta Roja,Roque Pérez 2910,02000,gmail,
La Chilinga,Ruiz Huidobro 4228,02000,gmail,
Comunes,s/d,02000,,
Casa Epuyen,s/d,02000,gmail,
Casa Safiras,s/d,02000,gmail,
Centro Cultural Maleza,s/d,02000,gmail,
"La Peatonal, Espacio Cultural",s/d,02000,gmail,
Zugarra Casa Cultural,s/d,02000,gmail,
MAGMA,s/d,02000,gmail,
Polo Bandoneon,Saenz Av. 1480,02000,,0.0
La Muda,Salta 611,02000,gmail,
921 Casa Cultural,San José De Calasanz 921,02000,gmail,50.0
El Tipografico,San Juan Av. 3246,02000,gmail,150.0
Fundacion Hastinapura,San Juan Av. 3679,02000,hastinapura,150.0
La Bisagra,"San Juan, Av. 1826",02000,,0.0
Cusca Risun,San Lorenzo 365,02000,,91.0
Alter Ego,San Martin Av. 5759,02000,hotmail,90.0
Saldias Polo Cultural,San Pedro De Jujuy,02000,,0.0
Otro Divague Espacio De Arte,Sanchez De Bustamante 136,02000,gmail,20.0
Arte Xxi,Sanchez De Bustamante 158,02000,gmail,100.0
Amarama Patio Cultural,Sanchez de Bustamante 543,02000,gmail,
Casa Gatica,Sanchez De Bustamante 551,02000,,0.0
Caff - Club Atletico Fernandez Fierro,Sanchez De Bustamante 722,02000,caff,100.0
Cultural Titi Rossi,Sanchez De Loria 695,02000,,
Naranja Verde,"Santa Fe, Av. 1284",02000,gmail,50.0
Cc Amigos De Eladia Blasquez,"Santa Fe, Av. 5362",02000,,150.0
Casa El Mate,Santiago Del Estero 638,02000,gmail,50.0
Centro Cultural San Martin,Sarmiento 1551,02000,buenosaires,0.0
Panda Rojo Espacio Cultural,Sarmiento 3096,02000,,80.0
Ciudad Cultural Konex,Sarmiento 3125,02000,ciudadculturalkonex,2380.0
Centro Cultural Macedonia,Sarmiento 3632,02000,,
Swing City,Scalabrini Ortiz 103,02000,,
Ifa,Scalabrini Ortiz. Raul Av. 326,02000,hotmail,99.0
Centro Cultural De Arte Y Movimiento - Baila Ba!,Scalabrini Ortiz. Raul Av. 540,02000,webzero,200.0
Club Boddah,Serrano 1291,02000,,
Asociacion Ucrania De Cultura Provista En La Republica Argentina,Soler 5039,02000,gmail,150.0
Soria,Soria 5148,02000,hotmail,0.0
Sociedad Luz,Suarez 1301,02000,gmail,0.0
Centro Ana Frank ,Superí 2647,02000,annefrank,
Tacuari Tango,Tacuari 1557,02000,,100.0
Tierra Violeta,Tacuari 538,02000,tierra-violeta,30.0
La Casa,Tarija 3900,02000,lacasacasting,45.0
Cooperativa Cultural Qi,Thames 240,02000,gmail,100.0
La Senda,Thorne 493,02000,gmail,50.0
Centro Cultural El Sueñero,Tomas Liberti 1133,02000,yahoo,60.0
Centro Cultural 25 De Mayo,Triunvirato 4444,02000,gmail,466.0
Escash Espacio Cultural,Triunvirato 5786,02000,,
Espacio Cultural Domus Artis,"Triunvirato, Av.   4307",02000,domusartis,
Centro Cultural Nueva Uriarte,Uriarte 1289,02000,,130.0
Centro Cultural Ernesto Sabato,Uriburu 763,02000,econ,0.0
Espacio Dos Puntos,Uruguay 1223,02000,espaciodospuntos,
Flores Solidario,Varela 336,02000,gmail,
La Turba,Varela Av. 503,02000,gmail,0.0
Morris,Vega. Niceto. Cnel. Av. 5642,02000,gmail,200.0
El Galpon,Vega. Niceto. Cnel. Av. 5976,02000,gmail,0.0
Chau Che Clu,Velez Sarsfield Av. 216,02000,gmail,300.0
Oliverio Girondo,Vera 574,02000,gmail,0.0
Centro Cultural Borges- Fund.Para Artes,Viamonte 525,02000,ccborges,0.0
Espacio Cultural Garcia,Vidal 3801,02000,,0.0
Cazadores De Arte,Villaroel 1438,02000,,
Espacio Inboccalupo,Virrey Arredondo 2493 ,02000,yahoo,80.0
"DYNART, Espacio de arte",Vuelta de Obligado 3587,02000,dynart,
Mojitos De Cuba,Yerbal 1655,02000,yahoo,150.0
Centro Politico Cultural El Hormiguero,Yrigoyen. Hipolito 1440,02000,,150.0
Galpon Cultural Piedrabuenarte,Zuviria 6654,02000,hotmail,0.0
Centro Cultural de Adolfo Alsina,Mitre y Urquiza,06007,adolfoalsina,
Centro Cultural Poeta Barbieri,Almirante Brown 46 ,06021,alberti,
"Espacio y Casa Cultural ""El Refugio""",Adolfo Alsina 1655,06028,,
Centro Cultural de Adrogue - Sala Bárbara Mujica,Castelli 953,06028,culturaldeadrogue,130.0
La Casa Espacio de Debate y Cultura,Collet 1021,06028,hecultura,120.0
Los Bemoles,"Espora, Av. 4417",06028,gmail,
Casa Municipal de la Cultura de Almte. Brown,Esteban Adrogué 1224,06028,brown,
El Derrumblé,Eugenio de Burzaco 716,06028,,
Arte en Movimiento,Jorge Santiago Bynnón 1719,06028,gmail,
Centro Cultural Lanza Sabaris,Juan B. Azopardo 53,06028,gmail,
Casa Elefante,Pellegrini 970,06028,gmail,
Deshoras Club de Música y Artes ,Roca 757,06028,gmail,
LA CASA,Rodolfo Collet 1021,06028,lacasaclaypole,
Centro de Participación Comunitaria del Suburbio,Alsina 355,06028,,
Casa De Chamigos,Hipolito Yrigoyen 18015,06028,gmail,
Centro Cultural Florentino Ameghino,25 de Mayo 851,06035,yahoo,200.0
Centro Cultural Bella Vista,Almafuerte 559,06035,gmail,200.0
Centro Cultural La Casa del Flaco,Barcelo 537,06035,gmail,80.0
Asociación Cultural y Folklórica Martín Fierro ,Bartolomé Mitre 2226,06035,,
Barracas al Sud,"Bartolomé Mitre, Av. 366",06035,s/d,0.0
Centro Cultural A Cielo Abierto,"Bartolomé Mitre, Av. y Maipú",06035,gmail,
Sociedad de Fomento Bartolomé Mitre,Belgrano 6468,06035,s/d,0.0
Centro Cultural Justo Lynch,Bragado 5709,06035,gmail,70.0
Centro Cultural Patas Arriba,Brandsen 1517,06035,gmail,150.0
Centro Cultural La Curtiembre,Brandsen 3461,06035,hotmail,200.0
Centro Cultural Hogares La Paz,Campichuelo 6757,06035,gmail,50.0
Hugo Caruso,Colón 450,06035,s/d,0.0
Sociedad de Fomento Villa J. Nuñez,Colonia 3800,06035,s/d,250.0
Sociedad de Fomento y Cultura Gral. Lavalle,Constitucion 627,06035,gmail,150.0
Sociedad de Fomento y Cultura Barrio Agüero,Crisólogo Larralde 114,06035,s/d,100.0
Sociedad de Fomento Villa Argentina,De la Serna 2022,06035,s/d,100.0
El Semillero - Fábrica de Arte,Debenedetti 3450 ,06035,gmail,
Centro Cultural 13 de Julio,Defensa 1558 ,06035,,
Sociedad de Fomento Villa Mercado,Elizalde 1132,06035,outlook,300.0
Sociedad de Fomento Villa Echenagucia,Elizalde 1545,06035,s/d,100.0
Sociedad de Fomento Martin de Guemes,Emilio Berisso 1201,06035,s/d,150.0
Sociedad de Fomento Villa Bernasconi,Emilio Zola 3967,06035,s/d,0.0
Sociedad de Fomento y Cultura Juan Bautista Alberdi,Estanislao Zeballos 5652,06035,hotmail,140.0
Surdanza,Estanislao Zeballos 5824,06035,gmail,200.0
Sociedad Cosmopolita de Socorros Mutuos Unión de Wilde,Estanislao Zeballos 6256,06035,hotmail,200.0
Sociedad de Fomento Lucio Mansilla,Eva Peron 1350,06035,s/d,0.0
Sociedad de Fomento Honor y Fuerza,Florencio Varela 2198,06035,gmail,90.0
Centro Cultural Carlino II,Galicia 401,06035,gmail,60.0
Centro Cultural Alas del Sur,General Mansilla 798,06035,hotmail,70.0
Centro Cultural Lo de Alber,Giribone 655,06035,hotmail,
Sociedad de Fomento Villa Marconi,Gral. Acha 1726,06035,s/d,0.0
Azucena Villaflor,Güemes 1411,06035,gmail,0.0
Sociedad de Fomento Manuel Benito Gonnet,Heredia 6489,06035,s/d,0.0
Club de Circo Kamaj Pacha,Hipolito Yrigoyen 1201,06035,hotmail,100.0
Centro Cultural Carlino,Hipólito Yrigoyen 1299,06035,gmail,100.0
Polideportivo Gabino Alegre,Homero Manzi 174,06035,s/d,500.0
Centro Cultural Un Grito de Corazón,Independencia 15,06035,hotmail,150.0
Casa Rayuela,La Rioja,06035,gmail,10.0
Giros,Lacarra 1633,06035,s/d,0.0
Centro Cultural La Calle Larga,Laprida 298,06035,hotmail,100.0
Fundación Isla Maciel,Las Heras 249,06035,fundacionislamaciel,0.0
Sociedad de Fomento Villa Avellaneda,Manuel Galvez 4650 ,06035,s/d,0.0
Centro Cultural Nosotros Somos Ellos,Montes de Oca y V. López,06035,hotmail,
Juana Azurduy,"Montes y Campichuelo sobre la plaza, Estación tren Gerli",06035,gmail,70.0
Centro Cultural 1° De Mayo,Morse y Escalada,06035,,
Centro Cultural A Cielo Abierto Armando Labollita,Pavón 64,06035,gmail,
Centro Cultural Nueva Esperanza 2000 ,Pinzón entre Estévez y Levalle,06035,gmail,500.0
Sociedad de Fomento Gral. Pico,Posadas 1653,06035,s/d,250.0
Sala de exhibición de artes visuales Del Carmen Casa Club,Raquel Español 325,06035,salondelcarmen,
Centro Cultural Quinta Galli Este,Ricardo Gutierrez 2102,06035,,100.0
Centro Cultural La Sociedad / Sociedad de Fomento y Cultura Manuel Ocampo,Rivadavia 1952,06035,gmail,250.0
Cooperativa Cimarrón de Comunicación y Cultura,Rivero y Olidén,06035,gmail,
Sarandiarte Espacio Cultural,Salto 63,06035,gmail,300.0
Sembrando Soberanía ,San Marino y Paez Altura 1200 de Av. H. Yrigoyen,06035,gmail,
