ID_DEPTO,Area,ID_Grupo_Etario,Casos
02000,Ciudad de Buenos Aires,1,155314
02000,Ciudad de Buenos Aires,2,201989
02000,Ciudad de Buenos Aires,3,245665
02000,Ciudad de Buenos Aires,4,342658
02000,Ciudad de Buenos Aires,5,1448872
02000,Ciudad de Buenos Aires,6,700956
06007,Adolfo Alsina,1,1292
06007,Adolfo Alsina,2,1463
06007,Adolfo Alsina,3,1671
06007,Adolfo Alsina,4,1661
06007,Adolfo Alsina,5,7597
06007,Adolfo Alsina,6,3660
06014,Adolfo Gonzales Chaves,1,950
06014,Adolfo Gonzales Chaves,2,1184
06014,Adolfo Gonzales Chaves,3,1387
06014,Adolfo Gonzales Chaves,4,1333
06014,Adolfo Gonzales Chaves,5,5338
06014,Adolfo Gonzales Chaves,6,2655
06021,Alberti,1,904
06021,Alberti,2,1166
06021,Alberti,3,1410
06021,Alberti,4,1190
06021,Alberti,5,5222
06021,Alberti,6,3014
06028,Almirante Brown,1,43762
06028,Almirante Brown,2,58015
06028,Almirante Brown,3,68125
06028,Almirante Brown,4,73364
06028,Almirante Brown,5,250907
06028,Almirante Brown,6,89036
06035,Avellaneda,1,22784
06035,Avellaneda,2,31635
06035,Avellaneda,3,37923
06035,Avellaneda,4,42113
06035,Avellaneda,5,160771
06035,Avellaneda,6,70891
06042,Ayacucho,1,1699
06042,Ayacucho,2,2051
06042,Ayacucho,3,2541
06042,Ayacucho,4,2290
06042,Ayacucho,5,9070
06042,Ayacucho,6,4106
06049,Azul,1,5390
06049,Azul,2,7022
06049,Azul,3,8263
06049,Azul,4,8171
06049,Azul,5,31458
06049,Azul,6,14848
06056,Bahía Blanca,1,22621
06056,Bahía Blanca,2,29136
06056,Bahía Blanca,3,33554
06056,Bahía Blanca,4,41128
06056,Bahía Blanca,5,145597
06056,Bahía Blanca,6,62469
06063,Balcarce,1,3638
06063,Balcarce,2,4356
06063,Balcarce,3,4982
06063,Balcarce,4,5147
06063,Balcarce,5,20597
06063,Balcarce,6,9796
06070,Baradero,1,3225
06070,Baradero,2,3706
06070,Baradero,3,4484
06070,Baradero,4,4753
06070,Baradero,5,16433
06070,Baradero,6,6622
06077,Arrecifes,1,2644
06077,Arrecifes,2,3046
06077,Arrecifes,3,3457
06077,Arrecifes,4,3819
06077,Arrecifes,5,13353
06077,Arrecifes,6,5758
06084,Benito Juárez,1,1608
06084,Benito Juárez,2,1912
06084,Benito Juárez,3,2380
06084,Benito Juárez,4,2180
06084,Benito Juárez,5,8726
06084,Benito Juárez,6,4379
06091,Berazategui,1,25806
06091,Berazategui,2,35310
06091,Berazategui,3,41619
06091,Berazategui,4,44521
06091,Berazategui,5,156315
06091,Berazategui,6,54757
06098,Berisso,1,7704
06098,Berisso,2,10089
06098,Berisso,3,11412
06098,Berisso,4,12523
06098,Berisso,5,43320
06098,Berisso,6,15637
06105,Bolívar,1,2830
06105,Bolívar,2,3296
06105,Bolívar,3,3767
06105,Bolívar,4,3654
06105,Bolívar,5,15389
06105,Bolívar,6,8258
06112,Bragado,1,3360
06112,Bragado,2,4108
06112,Bragado,3,4902
06112,Bragado,4,4697
06112,Bragado,5,19140
06112,Bragado,6,10020
06119,Brandsen,1,2588
06119,Brandsen,2,3406
06119,Brandsen,3,4101
06119,Brandsen,4,3770
06119,Brandsen,5,13590
06119,Brandsen,6,4895
06126,Campana,1,8120
06126,Campana,2,10711
06126,Campana,3,12722
06126,Campana,4,13399
06126,Campana,5,46666
06126,Campana,6,16358
06134,Cañuelas,1,6225
06134,Cañuelas,2,8115
06134,Cañuelas,3,8920
06134,Cañuelas,4,8331
06134,Cañuelas,5,30224
06134,Cañuelas,6,8727
06140,Capitán Sarmiento,1,1180
06140,Capitán Sarmiento,2,1468
06140,Capitán Sarmiento,3,1686
06140,Capitán Sarmiento,4,1818
06140,Capitán Sarmiento,5,6944
06140,Capitán Sarmiento,6,2786
06147,Carlos Casares,1,1731
06147,Carlos Casares,2,2127
06147,Carlos Casares,3,2474
06147,Carlos Casares,4,2491
06147,Carlos Casares,5,9762
06147,Carlos Casares,6,4320
06154,Carlos Tejedor,1,1107
06154,Carlos Tejedor,2,1331
06154,Carlos Tejedor,3,1492
06154,Carlos Tejedor,4,1460
06154,Carlos Tejedor,5,5733
06154,Carlos Tejedor,6,2884
06161,Carmen de Areco,1,1443
06161,Carmen de Areco,2,1627
06161,Carmen de Areco,3,2009
06161,Carmen de Areco,4,1983
06161,Carmen de Areco,5,7292
06161,Carmen de Areco,6,2991
06168,Castelli,1,760
06168,Castelli,2,888
06168,Castelli,3,1029
06168,Castelli,4,1148
06168,Castelli,5,4020
06168,Castelli,6,1706
06175,Colón,1,2014
06175,Colón,2,2418
06175,Colón,3,2994
06175,Colón,4,3207
06175,Colón,5,11536
06175,Colón,6,5237
06182,Coronel de Marina Leonardo Rosales,1,4705
06182,Coronel de Marina Leonardo Rosales,2,6284
06182,Coronel de Marina Leonardo Rosales,3,7493
06182,Coronel de Marina Leonardo Rosales,4,7866
06182,Coronel de Marina Leonardo Rosales,5,27719
06182,Coronel de Marina Leonardo Rosales,6,11756
06189,Coronel Dorrego,1,1131
06189,Coronel Dorrego,2,1368
06189,Coronel Dorrego,3,1659
06189,Coronel Dorrego,4,1369
06189,Coronel Dorrego,5,6596
06189,Coronel Dorrego,6,3672
06196,Coronel Pringles,1,1890
06196,Coronel Pringles,2,2404
06196,Coronel Pringles,3,2553
06196,Coronel Pringles,4,2167
06196,Coronel Pringles,5,10040
06196,Coronel Pringles,6,5056
06203,Coronel Suárez,1,2881
06203,Coronel Suárez,2,3775
06203,Coronel Suárez,3,4180
06203,Coronel Suárez,4,3755
06203,Coronel Suárez,5,18344
06203,Coronel Suárez,6,8778
06210,Chacabuco,1,3518
06210,Chacabuco,2,4504
06210,Chacabuco,3,5651
06210,Chacabuco,4,5797
06210,Chacabuco,5,22268
06210,Chacabuco,6,10671
06218,Chascomús,1,3167
06218,Chascomús,2,4228
06218,Chascomús,3,4971
06218,Chascomús,4,4512
06218,Chascomús,5,17906
06218,Chascomús,6,7407
06224,Chivilcoy,1,4906
06224,Chivilcoy,2,6129
06224,Chivilcoy,3,7531
06224,Chivilcoy,4,7632
06224,Chivilcoy,5,29856
06224,Chivilcoy,6,14500
06231,Daireaux,1,1395
06231,Daireaux,2,1704
06231,Daireaux,3,2110
06231,Daireaux,4,1904
06231,Daireaux,5,7654
06231,Daireaux,6,3561
06238,Dolores,1,2569
06238,Dolores,2,2888
06238,Dolores,3,3479
06238,Dolores,4,3544
06238,Dolores,5,13006
06238,Dolores,6,5919
06245,Ensenada,1,4917
06245,Ensenada,2,6608
06245,Ensenada,3,7828
06245,Ensenada,4,7872
06245,Ensenada,5,26734
06245,Ensenada,6,10019
06252,Escobar,1,21900
06252,Escobar,2,27457
06252,Escobar,3,30240
06252,Escobar,4,31602
06252,Escobar,5,112218
06252,Escobar,6,32654
06260,Esteban Echeverría,1,27670
06260,Esteban Echeverría,2,35257
06260,Esteban Echeverría,3,40096
06260,Esteban Echeverría,4,43408
06260,Esteban Echeverría,5,146501
06260,Esteban Echeverría,6,44948
06266,Exaltación de la Cruz,1,3424
06266,Exaltación de la Cruz,2,4195
06266,Exaltación de la Cruz,3,4585
06266,Exaltación de la Cruz,4,4608
06266,Exaltación de la Cruz,5,17452
06266,Exaltación de la Cruz,6,5772
06270,Ezeiza,1,17155
06270,Ezeiza,2,21962
06270,Ezeiza,3,24742
06270,Ezeiza,4,26125
06270,Ezeiza,5,86709
06270,Ezeiza,6,21927
06274,Florencio Varela,1,44663
06274,Florencio Varela,2,55183
06274,Florencio Varela,3,61698
06274,Florencio Varela,4,66226
06274,Florencio Varela,5,204761
06274,Florencio Varela,6,55572
06277,Florentino Ameghino,1,876
06277,Florentino Ameghino,2,1070
06277,Florentino Ameghino,3,1312
06277,Florentino Ameghino,4,1147
06277,Florentino Ameghino,5,4386
06277,Florentino Ameghino,6,1968
06280,General Alvarado,1,3570
06280,General Alvarado,2,4115
06280,General Alvarado,3,4961
06280,General Alvarado,4,4872
06280,General Alvarado,5,18809
06280,General Alvarado,6,8980
06287,General Alvear,1,758
06287,General Alvear,2,968
06287,General Alvear,3,1081
06287,General Alvear,4,1150
06287,General Alvear,5,4374
06287,General Alvear,6,1819
06294,General Arenales,1,1212
06294,General Arenales,2,1331
06294,General Arenales,3,1608
06294,General Arenales,4,1589
06294,General Arenales,5,6833
06294,General Arenales,6,3658
06301,General Belgrano,1,1618
06301,General Belgrano,2,1957
06301,General Belgrano,3,2208
06301,General Belgrano,4,2213
06301,General Belgrano,5,8513
06301,General Belgrano,6,4165
06308,General Guido,1,236
06308,General Guido,2,285
06308,General Guido,3,357
06308,General Guido,4,273
06308,General Guido,5,1339
06308,General Guido,6,667
06315,General Juan Madariaga,1,1548
06315,General Juan Madariaga,2,2191
06315,General Juan Madariaga,3,2821
06315,General Juan Madariaga,4,2529
06315,General Juan Madariaga,5,9419
06315,General Juan Madariaga,6,4058
06322,General La Madrid,1,866
06322,General La Madrid,2,1083
06322,General La Madrid,3,1160
06322,General La Madrid,4,1133
06322,General La Madrid,5,4986
06322,General La Madrid,6,2307
06329,General Las Heras,1,1466
06329,General Las Heras,2,1773
06329,General Las Heras,3,2104
06329,General Las Heras,4,2166
06329,General Las Heras,5,7549
06329,General Las Heras,6,2922
06336,General Lavalle,1,419
06336,General Lavalle,2,549
06336,General Lavalle,3,580
06336,General Lavalle,4,506
06336,General Lavalle,5,2054
06336,General Lavalle,6,738
06343,General Paz,1,1095
06343,General Paz,2,1495
06343,General Paz,3,1600
06343,General Paz,4,1559
06343,General Paz,5,5740
06343,General Paz,6,2652
06351,General Pinto,1,1104
06351,General Pinto,2,1131
06351,General Pinto,3,1365
06351,General Pinto,4,1446
06351,General Pinto,5,5230
06351,General Pinto,6,2566
06357,General Pueyrredón,1,41427
06357,General Pueyrredón,2,53294
06357,General Pueyrredón,3,67001
06357,General Pueyrredón,4,74969
06357,General Pueyrredón,5,285961
06357,General Pueyrredón,6,137917
06364,General Rodríguez,1,14137
06364,General Rodríguez,2,18024
06364,General Rodríguez,3,18644
06364,General Rodríguez,4,17204
06364,General Rodríguez,5,60254
06364,General Rodríguez,6,14052
06371,General San Martín,1,28038
06371,General San Martín,2,38161
06371,General San Martín,3,46012
06371,General San Martín,4,51070
06371,General San Martín,5,196515
06371,General San Martín,6,84707
06385,General Viamonte,1,1801
06385,General Viamonte,2,2208
06385,General Viamonte,3,2369
06385,General Viamonte,4,2321
06385,General Viamonte,5,9327
06385,General Viamonte,6,4504
06392,General Villegas,1,2797
06392,General Villegas,2,3412
06392,General Villegas,3,4022
06392,General Villegas,4,3819
06392,General Villegas,5,14510
06392,General Villegas,6,6495
06399,Guaminí,1,822
06399,Guaminí,2,1028
06399,Guaminí,3,1224
06399,Guaminí,4,1208
06399,Guaminí,5,4791
06399,Guaminí,6,2589
06406,Hipólito Yrigoyen,1,789
06406,Hipólito Yrigoyen,2,919
06406,Hipólito Yrigoyen,3,1156
06406,Hipólito Yrigoyen,4,1077
06406,Hipólito Yrigoyen,5,4299
06406,Hipólito Yrigoyen,6,2341
06408,Hurlingham,1,11620
06408,Hurlingham,2,16075
06408,Hurlingham,3,19542
06408,Hurlingham,4,21781
06408,Hurlingham,5,80746
06408,Hurlingham,6,35597
06410,Ituzaingó,1,10707
06410,Ituzaingó,2,15026
06410,Ituzaingó,3,18670
06410,Ituzaingó,4,19395
06410,Ituzaingó,5,79423
06410,Ituzaingó,6,34762
06412,José C. Paz,1,29597
06412,José C. Paz,2,36232
06412,José C. Paz,3,40098
06412,José C. Paz,4,42519
06412,José C. Paz,5,137527
06412,José C. Paz,6,40554
06413,Junín,1,7543
06413,Junín,2,8925
06413,Junín,3,10236
06413,Junín,4,10713
06413,Junín,5,43083
06413,Junín,6,20464
06420,La Costa,1,7455
06420,La Costa,2,9744
06420,La Costa,3,11692
06420,La Costa,4,10633
06420,La Costa,5,41328
06420,La Costa,6,19548
06427,La Matanza,1,157034
06427,La Matanza,2,193043
06427,La Matanza,3,214041
06427,La Matanza,4,226060
06427,La Matanza,5,793379
06427,La Matanza,6,253611
06434,Lanús,1,28133
06434,Lanús,2,37841
06434,Lanús,3,46520
06434,Lanús,4,50553
06434,Lanús,5,203224
06434,Lanús,6,93810
06441,La Plata,1,52075
06441,La Plata,2,66893
06441,La Plata,3,78431
06441,La Plata,4,101981
06441,La Plata,5,333633
06441,La Plata,6,123061
06448,Laprida,1,901
06448,Laprida,2,1175
06448,Laprida,3,1343
06448,Laprida,4,1247
06448,Laprida,5,4744
06448,Laprida,6,2086
06455,Las Flores,1,1982
06455,Las Flores,2,2355
06455,Las Flores,3,2959
06455,Las Flores,4,2880
06455,Las Flores,5,11121
06455,Las Flores,6,5839
06462,Leandro N. Alem,1,1361
06462,Leandro N. Alem,2,1585
06462,Leandro N. Alem,3,1953
06462,Leandro N. Alem,4,1912
06462,Leandro N. Alem,5,6897
06462,Leandro N. Alem,6,3445
06466,Lezama,1,443
06466,Lezama,2,546
06466,Lezama,3,663
06466,Lezama,4,699
06466,Lezama,5,2630
06466,Lezama,6,1189
06469,Lincoln,1,3480
06469,Lincoln,2,4008
06469,Lincoln,3,4746
06469,Lincoln,4,4616
06469,Lincoln,5,18923
06469,Lincoln,6,9418
06476,Lobería,1,1302
06476,Lobería,2,1606
06476,Lobería,3,1897
06476,Lobería,4,1911
06476,Lobería,5,7656
06476,Lobería,6,3734
06483,Lobos,1,3294
06483,Lobos,2,3961
06483,Lobos,3,4742
06483,Lobos,4,4569
06483,Lobos,5,17030
06483,Lobos,6,7822
06490,Lomas de Zamora,1,50825
06490,Lomas de Zamora,2,65571
06490,Lomas de Zamora,3,76653
06490,Lomas de Zamora,4,80089
06490,Lomas de Zamora,5,298507
06490,Lomas de Zamora,6,113999
06497,Luján,1,8352
06497,Luján,2,10571
06497,Luján,3,12158
06497,Luján,4,12775
06497,Luján,5,48269
06497,Luján,6,17986
06505,Magdalena,1,1935
06505,Magdalena,2,2352
06505,Magdalena,3,2676
06505,Magdalena,4,2752
06505,Magdalena,5,9423
06505,Magdalena,6,3515
06511,Maipú,1,861
06511,Maipú,2,1058
06511,Maipú,3,1171
06511,Maipú,4,1163
06511,Maipú,5,4708
06511,Maipú,6,2292
06515,Malvinas Argentinas,1,25943
06515,Malvinas Argentinas,2,34313
06515,Malvinas Argentinas,3,40965
06515,Malvinas Argentinas,4,45345
06515,Malvinas Argentinas,5,151598
06515,Malvinas Argentinas,6,51237
06518,Mar Chiquita,1,2519
06518,Mar Chiquita,2,3085
06518,Mar Chiquita,3,3581
06518,Mar Chiquita,4,3223
06518,Mar Chiquita,5,14399
06518,Mar Chiquita,6,6166
06525,Marcos Paz,1,5973
06525,Marcos Paz,2,7274
06525,Marcos Paz,3,8351
06525,Marcos Paz,4,8256
06525,Marcos Paz,5,27197
06525,Marcos Paz,6,7710
06532,Mercedes,1,5457
06532,Mercedes,2,6743
06532,Mercedes,3,7892
06532,Mercedes,4,8276
06532,Mercedes,5,29842
06532,Mercedes,6,12792
06539,Merlo,1,48007
06539,Merlo,2,61148
06539,Merlo,3,70111
06539,Merlo,4,73711
06539,Merlo,5,246778
06539,Merlo,6,81729
06547,Monte,1,1922
06547,Monte,2,2558
06547,Monte,3,2853
06547,Monte,4,2672
06547,Monte,5,10419
06547,Monte,6,4192
06553,Monte Hermoso,1,596
06553,Monte Hermoso,2,810
06553,Monte Hermoso,3,914
06553,Monte Hermoso,4,856
06553,Monte Hermoso,5,3652
06553,Monte Hermoso,6,1616
06560,Moreno,1,50791
06560,Moreno,2,65328
06560,Moreno,3,71388
06560,Moreno,4,74573
06560,Moreno,5,246220
06560,Moreno,6,67458
06568,Morón,1,18044
06568,Morón,2,24608
06568,Morón,3,30756
06568,Morón,4,35173
06568,Morón,5,147152
06568,Morón,6,73784
06574,Navarro,1,1501
06574,Navarro,2,1995
06574,Navarro,3,2428
06574,Navarro,4,2335
06574,Navarro,5,8180
06574,Navarro,6,3449
06581,Necochea,1,6914
06581,Necochea,2,9031
06581,Necochea,3,10861
06581,Necochea,4,10199
06581,Necochea,5,43272
06581,Necochea,6,21206
06588,9 de Julio,1,3963
06588,9 de Julio,2,4895
06588,9 de Julio,3,5934
06588,9 de Julio,4,5370
06588,9 de Julio,5,21643
06588,9 de Julio,6,10561
06595,Olavarría,1,8554
06595,Olavarría,2,11123
06595,Olavarría,3,13458
06595,Olavarría,4,14221
06595,Olavarría,5,51323
06595,Olavarría,6,23332
06602,Patagones,1,2857
06602,Patagones,2,3677
06602,Patagones,3,3920
06602,Patagones,4,4018
06602,Patagones,5,16586
06602,Patagones,6,6441
06609,Pehuajó,1,3474
06609,Pehuajó,2,4099
06609,Pehuajó,3,5012
06609,Pehuajó,4,4594
06609,Pehuajó,5,18322
06609,Pehuajó,6,9093
06616,Pellegrini,1,662
06616,Pellegrini,2,719
06616,Pellegrini,3,722
06616,Pellegrini,4,744
06616,Pellegrini,5,2888
06616,Pellegrini,6,1377
06623,Pergamino,1,8676
06623,Pergamino,2,10471
06623,Pergamino,3,12182
06623,Pergamino,4,11979
06623,Pergamino,5,49105
06623,Pergamino,6,22575
06630,Pila,1,408
06630,Pila,2,511
06630,Pila,3,522
06630,Pila,4,532
06630,Pila,5,1930
06630,Pila,6,712
06638,Pilar,1,34493
06638,Pilar,2,42505
06638,Pilar,3,48967
06638,Pilar,4,52358
06638,Pilar,5,170784
06638,Pilar,6,44507
06644,Pinamar,1,3043
06644,Pinamar,2,3865
06644,Pinamar,3,4633
06644,Pinamar,4,4592
06644,Pinamar,5,17479
06644,Pinamar,6,5612
06648,Presidente Perón,1,10170
06648,Presidente Perón,2,12302
06648,Presidente Perón,3,13904
06648,Presidente Perón,4,13500
06648,Presidente Perón,5,42163
06648,Presidente Perón,6,9955
06651,Puan,1,998
06651,Puan,2,1236
06651,Puan,3,1455
06651,Puan,4,1417
06651,Puan,5,7015
06651,Puan,6,4270
06655,Punta Indio,1,936
06655,Punta Indio,2,1193
06655,Punta Indio,3,1238
06655,Punta Indio,4,1314
06655,Punta Indio,5,5024
06655,Punta Indio,6,2456
06658,Quilmes,1,47353
06658,Quilmes,2,60261
06658,Quilmes,3,70705
06658,Quilmes,4,75736
06658,Quilmes,5,272116
06658,Quilmes,6,105603
06665,Ramallo,1,3451
06665,Ramallo,2,4031
06665,Ramallo,3,4764
06665,Ramallo,4,4702
06665,Ramallo,5,16572
06665,Ramallo,6,6128
06672,Rauch,1,1197
06672,Rauch,2,1501
06672,Rauch,3,1779
06672,Rauch,4,1727
06672,Rauch,5,6806
06672,Rauch,6,3481
06679,Rivadavia,1,1734
06679,Rivadavia,2,2000
06679,Rivadavia,3,2190
06679,Rivadavia,4,2161
06679,Rivadavia,5,8217
06679,Rivadavia,6,3433
06686,Rojas,1,1851
06686,Rojas,2,2284
06686,Rojas,3,2802
06686,Rojas,4,2658
06686,Rojas,5,10743
06686,Rojas,6,5281
06693,Roque Pérez,1,1104
06693,Roque Pérez,2,1342
06693,Roque Pérez,3,1546
06693,Roque Pérez,4,1591
06693,Roque Pérez,5,5843
06693,Roque Pérez,6,2475
06700,Saavedra,1,1436
06700,Saavedra,2,1822
06700,Saavedra,3,2086
06700,Saavedra,4,2023
06700,Saavedra,5,9381
06700,Saavedra,6,4659
06707,Saladillo,1,2716
06707,Saladillo,2,3213
06707,Saladillo,3,3911
06707,Saladillo,4,3695
06707,Saladillo,5,14543
06707,Saladillo,6,7345
06714,Salto,1,3175
06714,Salto,2,3725
06714,Salto,3,4474
06714,Salto,4,4563
06714,Salto,5,16264
06714,Salto,6,7056
06721,Salliqueló,1,653
06721,Salliqueló,2,818
06721,Salliqueló,3,991
06721,Salliqueló,4,907
06721,Salliqueló,5,4016
06721,Salliqueló,6,1959
06728,San Andrés de Giles,1,2151
06728,San Andrés de Giles,2,2599
06728,San Andrés de Giles,3,3015
06728,San Andrés de Giles,4,3149
06728,San Andrés de Giles,5,11218
06728,San Andrés de Giles,6,4267
06735,San Antonio de Areco,1,2120
06735,San Antonio de Areco,2,2443
06735,San Antonio de Areco,3,2999
06735,San Antonio de Areco,4,2960
06735,San Antonio de Areco,5,11438
06735,San Antonio de Areco,6,4735
06742,San Cayetano,1,615
06742,San Cayetano,2,731
06742,San Cayetano,3,881
06742,San Cayetano,4,902
06742,San Cayetano,5,3823
06742,San Cayetano,6,1966
06749,San Fernando,1,11498
06749,San Fernando,2,15307
06749,San Fernando,3,18054
06749,San Fernando,4,20310
06749,San Fernando,5,75556
06749,San Fernando,6,30374
06756,San Isidro,1,17057
06756,San Isidro,2,22338
06756,San Isidro,3,29037
06756,San Isidro,4,31628
06756,San Isidro,5,126145
06756,San Isidro,6,69773
06760,San Miguel,1,24752
06760,San Miguel,2,31904
06760,San Miguel,3,35784
06760,San Miguel,4,41753
06760,San Miguel,5,143458
06760,San Miguel,6,49999
06763,San Nicolás,1,12727
06763,San Nicolás,2,15253
06763,San Nicolás,3,17817
06763,San Nicolás,4,18851
06763,San Nicolás,5,71521
06763,San Nicolás,6,30488
06770,San Pedro,1,5781
06770,San Pedro,2,7116
06770,San Pedro,3,8280
06770,San Pedro,4,8284
06770,San Pedro,5,28066
06770,San Pedro,6,10826
06778,San Vicente,1,9859
06778,San Vicente,2,12095
06778,San Vicente,3,12889
06778,San Vicente,4,12045
06778,San Vicente,5,40661
06778,San Vicente,6,10380
06784,Suipacha,1,981
06784,Suipacha,2,1157
06784,Suipacha,3,1428
06784,Suipacha,4,1271
06784,Suipacha,5,4842
06784,Suipacha,6,2057
06791,Tandil,1,9785
06791,Tandil,2,12620
06791,Tandil,3,14987
06791,Tandil,4,16912
06791,Tandil,5,63665
06791,Tandil,6,26709
06798,Tapalqué,1,873
06798,Tapalqué,2,971
