ID_DEPTO,Area,ID_Grupo_Etario,Casos
06798,Tapalqué,3,1213
06798,Tapalqué,4,1224
06798,Tapalqué,5,4349
06798,Tapalqué,6,2065
06805,Tigre,1,32611
06805,Tigre,2,44078
06805,Tigre,3,53284
06805,Tigre,4,54389
06805,Tigre,5,197497
06805,Tigre,6,64432
06812,Tordillo,1,244
06812,Tordillo,2,259
06812,Tordillo,3,270
06812,Tordillo,4,319
06812,Tordillo,5,1071
06812,Tordillo,6,365
06819,Tornquist,1,997
06819,Tornquist,2,1351
06819,Tornquist,3,1436
06819,Tornquist,4,1237
06819,Tornquist,5,6395
06819,Tornquist,6,3175
06826,Trenque Lauquen,1,4016
06826,Trenque Lauquen,2,4578
06826,Trenque Lauquen,3,5190
06826,Trenque Lauquen,4,5170
06826,Trenque Lauquen,5,21323
06826,Trenque Lauquen,6,8851
06833,Tres Arroyos,1,4260
06833,Tres Arroyos,2,5501
06833,Tres Arroyos,3,6283
06833,Tres Arroyos,4,5866
06833,Tres Arroyos,5,26691
06833,Tres Arroyos,6,13288
06840,Tres de Febrero,1,21166
06840,Tres de Febrero,2,28750
06840,Tres de Febrero,3,35036
06840,Tres de Febrero,4,40226
06840,Tres de Febrero,5,161712
06840,Tres de Febrero,6,75429
06847,Tres Lomas,1,682
06847,Tres Lomas,2,834
06847,Tres Lomas,3,986
06847,Tres Lomas,4,981
06847,Tres Lomas,5,3743
06847,Tres Lomas,6,1864
06854,25 de Mayo,1,2706
06854,25 de Mayo,2,3189
06854,25 de Mayo,3,3782
06854,25 de Mayo,4,3670
06854,25 de Mayo,5,14709
06854,25 de Mayo,6,7355
06861,Vicente López,1,14893
06861,Vicente López,2,19249
06861,Vicente López,3,24673
06861,Vicente López,4,26472
06861,Vicente López,5,125306
06861,Vicente López,6,69948
06868,Villa Gesell,1,2583
06868,Villa Gesell,2,3608
06868,Villa Gesell,3,4460
06868,Villa Gesell,4,3984
06868,Villa Gesell,5,16289
06868,Villa Gesell,6,6401
06875,Villarino,1,2586
06875,Villarino,2,3167
06875,Villarino,3,3798
06875,Villarino,4,4013
06875,Villarino,5,13891
06875,Villarino,6,5097
06882,Zárate,1,9976
06882,Zárate,2,13121
06882,Zárate,3,15610
06882,Zárate,4,16707
06882,Zárate,5,56432
06882,Zárate,6,19569
10007,Ambato,1,374
10007,Ambato,2,365
10007,Ambato,3,475
10007,Ambato,4,685
10007,Ambato,5,2137
10007,Ambato,6,1051
10014,Ancasti,1,243
10014,Ancasti,2,286
10014,Ancasti,3,370
10014,Ancasti,4,409
10014,Ancasti,5,1366
10014,Ancasti,6,608
10021,Andalgalá,1,1535
10021,Andalgalá,2,1720
10021,Andalgalá,3,2368
10021,Andalgalá,4,2562
10021,Andalgalá,5,8354
10021,Andalgalá,6,3006
10028,Antofagasta de la Sierra,1,142
10028,Antofagasta de la Sierra,2,203
10028,Antofagasta de la Sierra,3,212
10028,Antofagasta de la Sierra,4,292
10028,Antofagasta de la Sierra,5,733
10028,Antofagasta de la Sierra,6,240
10035,Belén,1,2482
10035,Belén,2,2993
10035,Belén,3,3870
10035,Belén,4,3980
10035,Belén,5,12870
10035,Belén,6,4158
10042,Capayán,1,1697
10042,Capayán,2,1892
10042,Capayán,3,2395
10042,Capayán,4,2810
10042,Capayán,5,8123
10042,Capayán,6,2554
10049,Capital,1,14250
10049,Capital,2,17212
10049,Capital,3,20464
10049,Capital,4,25738
10049,Capital,5,82924
10049,Capital,6,25878
10056,El Alto,1,394
10056,El Alto,2,448
10056,El Alto,3,554
10056,El Alto,4,527
10056,El Alto,5,1766
10056,El Alto,6,686
10063,Fray Mamerto Esquiú,1,1207
10063,Fray Mamerto Esquiú,2,1424
10063,Fray Mamerto Esquiú,3,1624
10063,Fray Mamerto Esquiú,4,1985
10063,Fray Mamerto Esquiú,5,6435
10063,Fray Mamerto Esquiú,6,1949
10070,La Paz,1,2352
10070,La Paz,2,2725
10070,La Paz,3,3265
10070,La Paz,4,3633
10070,La Paz,5,11008
10070,La Paz,6,3358
10077,Paclín,1,317
10077,Paclín,2,429
10077,Paclín,3,533
10077,Paclín,4,619
10077,Paclín,5,1993
10077,Paclín,6,805
10084,Pomán,1,988
10084,Pomán,2,1243
10084,Pomán,3,1558
10084,Pomán,4,1647
10084,Pomán,5,5060
10084,Pomán,6,1723
10091,Santa María,1,2179
10091,Santa María,2,2579
10091,Santa María,3,3038
10091,Santa María,4,3628
10091,Santa María,5,11172
10091,Santa María,6,4226
10098,Santa Rosa,1,1154
10098,Santa Rosa,2,1288
10098,Santa Rosa,3,1549
10098,Santa Rosa,4,1873
10098,Santa Rosa,5,5541
10098,Santa Rosa,6,1912
10105,Tinogasta,1,2024
10105,Tinogasta,2,2400
10105,Tinogasta,3,3068
10105,Tinogasta,4,3444
10105,Tinogasta,5,10368
10105,Tinogasta,6,3950
10112,Valle Viejo,1,2667
10112,Valle Viejo,2,3303
10112,Valle Viejo,3,3905
10112,Valle Viejo,4,4562
10112,Valle Viejo,5,15313
10112,Valle Viejo,6,4201
14007,Calamuchita,1,5902
14007,Calamuchita,2,7284
14007,Calamuchita,3,8294
14007,Calamuchita,4,8263
14007,Calamuchita,5,32161
14007,Calamuchita,6,13558
14014,Capital,1,105777
14014,Capital,2,127379
14014,Capital,3,154598
14014,Capital,4,218036
14014,Capital,5,650278
14014,Capital,6,241992
14021,Colón,1,24253
14021,Colón,2,29932
14021,Colón,3,34500
14021,Colón,4,36300
14021,Colón,5,129181
14021,Colón,6,40345
14028,Cruz del Eje,1,5650
14028,Cruz del Eje,2,6501
14028,Cruz del Eje,3,7447
14028,Cruz del Eje,4,8201
14028,Cruz del Eje,5,26427
14028,Cruz del Eje,6,10522
14035,General Roca,1,2905
14035,General Roca,2,3263
14035,General Roca,3,3903
14035,General Roca,4,4016
14035,General Roca,5,15374
14035,General Roca,6,6603
14042,General San Martín,1,12494
14042,General San Martín,2,14299
14042,General San Martín,3,16119
14042,General San Martín,4,18688
14042,General San Martín,5,65601
14042,General San Martín,6,25196
14049,Ischilín,1,3125
14049,Ischilín,2,3562
14049,Ischilín,3,4456
14049,Ischilín,4,4431
14049,Ischilín,5,14377
14049,Ischilín,6,6072
14056,Juárez Celman,1,5605
14056,Juárez Celman,2,6415
14056,Juárez Celman,3,7384
14056,Juárez Celman,4,8051
14056,Juárez Celman,5,29244
14056,Juárez Celman,6,11618
14063,Marcos Juárez,1,7791
14063,Marcos Juárez,2,9153
14063,Marcos Juárez,3,10574
14063,Marcos Juárez,4,11296
14063,Marcos Juárez,5,45949
14063,Marcos Juárez,6,22523
14070,Minas,1,371
14070,Minas,2,424
14070,Minas,3,529
14070,Minas,4,596
14070,Minas,5,1942
14070,Minas,6,993
14077,Pocho,1,377
14077,Pocho,2,399
14077,Pocho,3,544
14077,Pocho,4,597
14077,Pocho,5,2052
14077,Pocho,6,1101
14084,Presidente Roque Sáenz Peña,1,2907
14084,Presidente Roque Sáenz Peña,2,3515
14084,Presidente Roque Sáenz Peña,3,4141
14084,Presidente Roque Sáenz Peña,4,4129
14084,Presidente Roque Sáenz Peña,5,15561
14084,Presidente Roque Sáenz Peña,6,7298
14091,Punilla,1,15214
14091,Punilla,2,19630
14091,Punilla,3,23311
14091,Punilla,4,24238
14091,Punilla,5,94397
14091,Punilla,6,42704
14098,Río Cuarto,1,21670
14098,Río Cuarto,2,24667
14098,Río Cuarto,3,28427
14098,Río Cuarto,4,33825
14098,Río Cuarto,5,119012
14098,Río Cuarto,6,50378
14105,Río Primero,1,5303
14105,Río Primero,2,5663
14105,Río Primero,3,6638
14105,Río Primero,4,7698
14105,Río Primero,5,24046
14105,Río Primero,6,8833
14112,Río Seco,1,1324
14112,Río Seco,2,1591
14112,Río Seco,3,1918
14112,Río Seco,4,1990
14112,Río Seco,5,6173
14112,Río Seco,6,2279
14119,Río Segundo,1,8823
14119,Río Segundo,2,10379
14119,Río Segundo,3,12099
14119,Río Segundo,4,13898
14119,Río Segundo,5,48565
14119,Río Segundo,6,19547
14126,San Alberto,1,3328
14126,San Alberto,2,3968
14126,San Alberto,3,4656
14126,San Alberto,4,5144
14126,San Alberto,5,17777
14126,San Alberto,6,7156
14133,San Javier,1,4809
14133,San Javier,2,6034
14133,San Javier,3,6847
14133,San Javier,4,7174
14133,San Javier,5,27036
14133,San Javier,6,10800
14140,San Justo,1,17737
14140,San Justo,2,20783
14140,San Justo,3,24859
14140,San Justo,4,26731
14140,San Justo,5,97931
14140,San Justo,6,40910
14147,Santa María,1,12002
14147,Santa María,2,14361
14147,Santa María,3,15614
14147,Santa María,4,15880
14147,Santa María,5,60318
14147,Santa María,6,20837
14154,Sobremonte,1,345
14154,Sobremonte,2,401
14154,Sobremonte,3,541
14154,Sobremonte,4,552
14154,Sobremonte,5,1810
14154,Sobremonte,6,732
14161,Tercero Arriba,1,9114
14161,Tercero Arriba,2,10870
14161,Tercero Arriba,3,12405
14161,Tercero Arriba,4,13490
14161,Tercero Arriba,5,50717
14161,Tercero Arriba,6,23611
14168,Totoral,1,1943
14168,Totoral,2,2217
14168,Totoral,3,2670
14168,Totoral,4,2787
14168,Totoral,5,9601
14168,Totoral,6,3255
14175,Tulumba,1,1158
14175,Tulumba,2,1209
14175,Tulumba,3,1507
14175,Tulumba,4,1780
14175,Tulumba,5,5677
14175,Tulumba,6,2761
14182,Unión,1,8748
14182,Unión,2,10277
14182,Unión,3,12072
14182,Unión,4,12950
14182,Unión,5,47827
14182,Unión,6,21761
18007,Bella Vista,1,4397
18007,Bella Vista,2,4808
18007,Bella Vista,3,5139
18007,Bella Vista,4,5817
18007,Bella Vista,5,18139
18007,Bella Vista,6,6069
18014,Berón de Astrada,1,231
18014,Berón de Astrada,2,265
18014,Berón de Astrada,3,324
18014,Berón de Astrada,4,408
18014,Berón de Astrada,5,1158
18014,Berón de Astrada,6,422
18021,Capital,1,35160
18021,Capital,2,40888
18021,Capital,3,47679
18021,Capital,4,62616
18021,Capital,5,189632
18021,Capital,6,61471
18028,Concepción,1,2791
18028,Concepción,2,3184
18028,Concepción,3,3682
18028,Concepción,4,3898
18028,Concepción,5,9893
18028,Concepción,6,2822
18035,Curuzú Cuatiá,1,4649
18035,Curuzú Cuatiá,2,5255
18035,Curuzú Cuatiá,3,6224
18035,Curuzú Cuatiá,4,6554
18035,Curuzú Cuatiá,5,20495
18035,Curuzú Cuatiá,6,8312
18042,Empedrado,1,1574
18042,Empedrado,2,1754
18042,Empedrado,3,2082
18042,Empedrado,4,2477
18042,Empedrado,5,7490
18042,Empedrado,6,2571
18049,Esquina,1,3662
18049,Esquina,2,4138
18049,Esquina,3,4927
18049,Esquina,4,5253
18049,Esquina,5,15221
18049,Esquina,6,5967
18056,General Alvear,1,873
18056,General Alvear,2,896
18056,General Alvear,3,1126
18056,General Alvear,4,1148
18056,General Alvear,5,3524
18056,General Alvear,6,1484
18063,General Paz,1,1425
18063,General Paz,2,1615
18063,General Paz,3,1937
18063,General Paz,4,2224
18063,General Paz,5,6909
18063,General Paz,6,2906
18070,Goya,1,9035
18070,Goya,2,10905
18070,Goya,3,12844
18070,Goya,4,13499
18070,Goya,5,43558
18070,Goya,6,16382
18077,Itatí,1,1136
18077,Itatí,2,1276
18077,Itatí,3,1379
18077,Itatí,4,1528
18077,Itatí,5,4699
18077,Itatí,6,1928
18084,Ituzaingó,1,3816
18084,Ituzaingó,2,4200
18084,Ituzaingó,3,4751
18084,Ituzaingó,4,5197
18084,Ituzaingó,5,15781
18084,Ituzaingó,6,5022
18091,Lavalle,1,4432
18091,Lavalle,2,4752
18091,Lavalle,3,5177
18091,Lavalle,4,5927
18091,Lavalle,5,15561
18091,Lavalle,6,4557
18098,Mburucuyá,1,1002
18098,Mburucuyá,2,1108
18098,Mburucuyá,3,1439
18098,Mburucuyá,4,1563
18098,Mburucuyá,5,4547
18098,Mburucuyá,6,1882
18105,Mercedes,1,4965
18105,Mercedes,2,5266
18105,Mercedes,3,5536
18105,Mercedes,4,6685
18105,Mercedes,5,20353
18105,Mercedes,6,7002
18112,Monte Caseros,1,4116
18112,Monte Caseros,2,4648
18112,Monte Caseros,3,5272
18112,Monte Caseros,4,5944
18112,Monte Caseros,5,18528
18112,Monte Caseros,6,7094
18119,Paso de los Libres,1,5442
18119,Paso de los Libres,2,6353
18119,Paso de los Libres,3,7503
18119,Paso de los Libres,4,7010
18119,Paso de los Libres,5,22965
18119,Paso de los Libres,6,7505
18126,Saladas,1,2703
18126,Saladas,2,3024
18126,Saladas,3,3676
18126,Saladas,4,4075
18126,Saladas,5,11607
18126,Saladas,6,4041
18133,San Cosme,1,1633
18133,San Cosme,2,1882
18133,San Cosme,3,2017
18133,San Cosme,4,2476
18133,San Cosme,5,8637
18133,San Cosme,6,3034
18140,San Luis del Palmar,1,1862
18140,San Luis del Palmar,2,2025
18140,San Luis del Palmar,3,2496
18140,San Luis del Palmar,4,2901
18140,San Luis del Palmar,5,8838
18140,San Luis del Palmar,6,3259
18147,San Martín,1,1512
18147,San Martín,2,1702
18147,San Martín,3,1972
18147,San Martín,4,1872
18147,San Martín,5,5925
18147,San Martín,6,2181
18154,San Miguel,1,1287
18154,San Miguel,2,1498
18154,San Miguel,3,1740
18154,San Miguel,4,1880
18154,San Miguel,5,4634
18154,San Miguel,6,1661
18161,San Roque,1,2171
18161,San Roque,2,2315
18161,San Roque,3,2767
18161,San Roque,4,3291
18161,San Roque,5,8928
18161,San Roque,6,3210
18168,Santo Tomé,1,6984
18168,Santo Tomé,2,8046
18168,Santo Tomé,3,9133
18168,Santo Tomé,4,11038
18168,Santo Tomé,5,28569
18168,Santo Tomé,6,8152
18175,Sauce,1,922
18175,Sauce,2,1061
18175,Sauce,3,1304
18175,Sauce,4,1351
18175,Sauce,5,4039
18175,Sauce,6,1705
22007,Almirante Brown,1,4089
22007,Almirante Brown,2,4305
22007,Almirante Brown,3,5388
22007,Almirante Brown,4,5589
22007,Almirante Brown,5,14877
22007,Almirante Brown,6,3546
22014,Bermejo,1,2560
22014,Bermejo,2,2968
22014,Bermejo,3,3256
22014,Bermejo,4,3806
22014,Bermejo,5,11355
22014,Bermejo,6,4115
22021,Comandante Fernández,1,8579
22021,Comandante Fernández,2,10417
22021,Comandante Fernández,3,12481
22021,Comandante Fernández,4,13914
22021,Comandante Fernández,5,42330
22021,Comandante Fernández,6,13365
22028,Chacabuco,1,3114
22028,Chacabuco,2,3571
22028,Chacabuco,3,3737
22028,Chacabuco,4,4657
22028,Chacabuco,5,14828
22028,Chacabuco,6,4586
22036,12 de Octubre,1,2262
22036,12 de Octubre,2,2450
22036,12 de Octubre,3,2724
22036,12 de Octubre,4,3399
22036,12 de Octubre,5,9658
22036,12 de Octubre,6,2686
22039,2 de Abril,1,745
22039,2 de Abril,2,783
22039,2 de Abril,3,880
22039,2 de Abril,4,1115
22039,2 de Abril,5,3658
22039,2 de Abril,6,1129
22043,Fray Justo Santa María de Oro,1,968
22043,Fray Justo Santa María de Oro,2,1106
22043,Fray Justo Santa María de Oro,3,1238
22043,Fray Justo Santa María de Oro,4,1441
22043,Fray Justo Santa María de Oro,5,4437
22043,Fray Justo Santa María de Oro,6,1453
22049,General Belgrano,1,1411
22049,General Belgrano,2,1466
22049,General Belgrano,3,1702
22049,General Belgrano,4,1920
22049,General Belgrano,5,4908
22049,General Belgrano,6,1400
22056,General Donovan,1,1285
22056,General Donovan,2,1538
22056,General Donovan,3,1769
22056,General Donovan,4,2088
22056,General Donovan,5,6384
22056,General Donovan,6,1997
22063,General Güemes,1,6921
22063,General Güemes,2,8259
22063,General Güemes,3,8792
22063,General Güemes,4,10126
22063,General Güemes,5,27961
22063,General Güemes,6,6370
22070,Independencia,1,2318
22070,Independencia,2,2577
22070,Independencia,3,3219
22070,Independencia,4,3077
22070,Independencia,5,8488
22070,Independencia,6,2269
22077,Libertad,1,1282
22077,Libertad,2,1476
22077,Libertad,3,1563
22077,Libertad,4,1870
22077,Libertad,5,5900
22077,Libertad,6,1684
22084,Libertador General San Martín,1,6514
22084,Libertador General San Martín,2,7273
22084,Libertador General San Martín,3,8036
22084,Libertador General San Martín,4,9295
22084,Libertador General San Martín,5,26446
22084,Libertador General San Martín,6,7740
22091,Maipú,1,2701
22091,Maipú,2,3024
22091,Maipú,3,3220
22091,Maipú,4,3739
22091,Maipú,5,10565
22091,Maipú,6,3105
22098,Mayor Luis J. Fontana,1,5880
22098,Mayor Luis J. Fontana,2,6579
22098,Mayor Luis J. Fontana,3,6893
22098,Mayor Luis J. Fontana,4,7942
22098,Mayor Luis J. Fontana,5,25001
22098,Mayor Luis J. Fontana,6,7503
22105,9 de Julio,1,2987
22105,9 de Julio,2,3073
22105,9 de Julio,3,3552
22105,9 de Julio,4,3892
22105,9 de Julio,5,12710
22105,9 de Julio,6,4009
22112,O'Higgins,1,2090
22112,O'Higgins,2,2597
22112,O'Higgins,3,2996
22112,O'Higgins,4,3162
22112,O'Higgins,5,8380
22112,O'Higgins,6,2319
22119,Presidencia de la Plaza,1,1353
22119,Presidencia de la Plaza,2,1578
22119,Presidencia de la Plaza,3,1785
22119,Presidencia de la Plaza,4,1992
22119,Presidencia de la Plaza,5,5554
22119,Presidencia de la Plaza,6,1676
22126,1º de Mayo,1,1360
22126,1º de Mayo,2,1577
22126,1º de Mayo,3,1495
22126,1º de Mayo,4,1921
22126,1º de Mayo,5,6104
22126,1º de Mayo,6,1808
22133,Quitilipi,1,3168
22133,Quitilipi,2,3266
22133,Quitilipi,3,4092
22133,Quitilipi,4,4430
22133,Quitilipi,5,13070
22133,Quitilipi,6,4404
22140,San Fernando,1,31821
22140,San Fernando,2,38963
22140,San Fernando,3,43342
22140,San Fernando,4,55541
22140,San Fernando,5,186383
22140,San Fernando,6,57714
22147,San Lorenzo,1,1707
22147,San Lorenzo,2,1818
22147,San Lorenzo,3,1995
22147,San Lorenzo,4,2282
22147,San Lorenzo,5,6394
22147,San Lorenzo,6,1849
22154,Sargento Cabral,1,1769
22154,Sargento Cabral,2,1978
22154,Sargento Cabral,3,2220
22154,Sargento Cabral,4,2797
22154,Sargento Cabral,5,7508
22154,Sargento Cabral,6,2424
22161,Tapenagá,1,394
22161,Tapenagá,2,437
22161,Tapenagá,3,510
22161,Tapenagá,4,551
22161,Tapenagá,5,1696
22161,Tapenagá,6,463
22168,25 de Mayo,1,3301
22168,25 de Mayo,2,3902
22168,25 de Mayo,3,4429
22168,25 de Mayo,4,4550
22168,25 de Mayo,5,12722
22168,25 de Mayo,6,3702
26007,Biedma,1,8111
26007,Biedma,2,10375
26007,Biedma,3,12276
26007,Biedma,4,12391
26007,Biedma,5,46438
26007,Biedma,6,13215
26014,Cushamen,1,2022
26014,Cushamen,2,2754
26014,Cushamen,3,3172
26014,Cushamen,4,2893
26014,Cushamen,5,12947
26014,Cushamen,6,4311
26021,Escalante,1,16668
26021,Escalante,2,21521
26021,Escalante,3,23941
26021,Escalante,4,25012
26021,Escalante,5,98682
26021,Escalante,6,29005
26028,Florentino Ameghino,1,175
26028,Florentino Ameghino,2,189
26028,Florentino Ameghino,3,189
26028,Florentino Ameghino,4,200
26028,Florentino Ameghino,5,812
26028,Florentino Ameghino,6,217
26035,Futaleufú,1,3522
26035,Futaleufú,2,4856
26035,Futaleufú,3,5502
26035,Futaleufú,4,5594
26035,Futaleufú,5,23126
26035,Futaleufú,6,7365
26042,Gaiman,1,998
26042,Gaiman,2,1179
26042,Gaiman,3,1461
26042,Gaiman,4,1479
26042,Gaiman,5,5406
26042,Gaiman,6,1982
26049,Gastre,1,83
26049,Gastre,2,90
26049,Gastre,3,115
26049,Gastre,4,106
26049,Gastre,5,577
26049,Gastre,6,210
26056,Languiñeo,1,236
26056,Languiñeo,2,257
26056,Languiñeo,3,309
26056,Languiñeo,4,305
26056,Languiñeo,5,1273
26056,Languiñeo,6,482
26063,Mártires,1,64
26063,Mártires,2,60
26063,Mártires,3,68
26063,Mártires,4,70
26063,Mártires,5,335
26063,Mártires,6,147
26070,Paso de Indios,1,137
26070,Paso de Indios,2,160
26070,Paso de Indios,3,178
26070,Paso de Indios,4,237
26070,Paso de Indios,5,883
26070,Paso de Indios,6,287
26077,Rawson,1,10491
26077,Rawson,2,13418
26077,Rawson,3,15650
26077,Rawson,4,16904
26077,Rawson,5,65727
26077,Rawson,6,22230
26084,Río Senguer,1,565
26084,Río Senguer,2,638
26084,Río Senguer,3,625
26084,Río Senguer,4,829
26084,Río Senguer,5,2811
26084,Río Senguer,6,879
26091,Sarmiento,1,1344
26091,Sarmiento,2,1701
26091,Sarmiento,3,1804
26091,Sarmiento,4,1799
26091,Sarmiento,5,6277
26091,Sarmiento,6,1552
26098,Tehuelches,1,464
26098,Tehuelches,2,643
26098,Tehuelches,3,657
26098,Tehuelches,4,611
26098,Tehuelches,5,2704
26098,Tehuelches,6,868
26105,Telsen,1,117
26105,Telsen,2,144
26105,Telsen,3,174
26105,Telsen,4,167
26105,Telsen,5,718
26105,Telsen,6,288
30008,Colón,1,5907
30008,Colón,2,6990
30008,Colón,3,7913
30008,Colón,4,8608
30008,Colón,5,32579
30008,Colón,6,12893
30015,Concordia,1,17901
30015,Concordia,2,21468
30015,Concordia,3,23202
30015,Concordia,4,26082
30015,Concordia,5,81391
30015,Concordia,6,27559
30021,Diamante,1,3847
30021,Diamante,2,4458
30021,Diamante,3,5162
30021,Diamante,4,6778
30021,Diamante,5,22528
30021,Diamante,6,9539
30028,Federación,1,6876
30028,Federación,2,7982
30028,Federación,3,8706
30028,Federación,4,9647
30028,Federación,5,33739
30028,Federación,6,11314
30035,Federal,1,2629
30035,Federal,2,2860
30035,Federal,3,3251
30035,Federal,4,4037
30035,Federal,5,12370
30035,Federal,6,4289
30042,Feliciano,1,1461
30042,Feliciano,2,1726
30042,Feliciano,3,2028
30042,Feliciano,4,2372
30042,Feliciano,5,6927
30042,Feliciano,6,2203
30049,Gualeguay,1,4529
30049,Gualeguay,2,5466
30049,Gualeguay,3,6180
30049,Gualeguay,4,6480
30049,Gualeguay,5,24209
