ID_DEPTO,Area,ID_Grupo_Etario,Casos
30049,Gualeguay,6,9932
30056,Gualeguaychú,1,9410
30056,Gualeguaychú,2,11769
30056,Gualeguaychú,3,13659
30056,Gualeguaychú,4,14000
30056,Gualeguaychú,5,54222
30056,Gualeguaychú,6,22116
30063,Islas del Ibicuy,1,1271
30063,Islas del Ibicuy,2,1534
30063,Islas del Ibicuy,3,1747
30063,Islas del Ibicuy,4,1826
30063,Islas del Ibicuy,5,5761
30063,Islas del Ibicuy,6,1845
30070,La Paz,1,6549
30070,La Paz,2,7842
30070,La Paz,3,8762
30070,La Paz,4,9983
30070,La Paz,5,30641
30070,La Paz,6,11494
30077,Nogoyá,1,3364
30077,Nogoyá,2,4082
30077,Nogoyá,3,4610
30077,Nogoyá,4,4986
30077,Nogoyá,5,18022
30077,Nogoyá,6,7890
30084,Paraná,1,27975
30084,Paraná,2,35139
30084,Paraná,3,39844
30084,Paraná,4,48347
30084,Paraná,5,172234
30084,Paraná,6,65177
30088,San Salvador,1,1743
30088,San Salvador,2,2142
30088,San Salvador,3,2515
30088,San Salvador,4,2497
30088,San Salvador,5,8614
30088,San Salvador,6,3275
30091,Tala,1,2477
30091,Tala,2,3068
30091,Tala,3,3496
30091,Tala,4,3585
30091,Tala,5,12714
30091,Tala,6,5751
30098,Uruguay,1,8632
30098,Uruguay,2,10712
30098,Uruguay,3,12820
30098,Uruguay,4,14615
30098,Uruguay,5,48881
30098,Uruguay,6,19856
30105,Victoria,1,3123
30105,Victoria,2,3601
30105,Victoria,3,4287
30105,Victoria,4,4683
30105,Victoria,5,17585
30105,Victoria,6,7022
30113,Villaguay,1,4679
30113,Villaguay,2,5389
30113,Villaguay,3,6314
30113,Villaguay,4,7362
30113,Villaguay,5,22594
30113,Villaguay,6,8946
34007,Bermejo,1,1763
34007,Bermejo,2,2028
34007,Bermejo,3,2207
34007,Bermejo,4,2281
34007,Bermejo,5,5814
34007,Bermejo,6,1507
34014,Formosa,1,21127
34014,Formosa,2,26493
34014,Formosa,3,30652
34014,Formosa,4,36608
34014,Formosa,5,117439
34014,Formosa,6,36253
34021,Laishi,1,1725
34021,Laishi,2,2095
34021,Laishi,3,2631
34021,Laishi,4,2545
34021,Laishi,5,7637
34021,Laishi,6,2642
34028,Matacos,1,1918
34028,Matacos,2,2143
34028,Matacos,3,2420
34028,Matacos,4,2478
34028,Matacos,5,6721
34028,Matacos,6,1337
34035,Patiño,1,8070
34035,Patiño,2,9940
34035,Patiño,3,10400
34035,Patiño,4,11263
34035,Patiño,5,31699
34035,Patiño,6,10228
34042,Pilagás,1,1864
34042,Pilagás,2,2181
34042,Pilagás,3,2467
34042,Pilagás,4,2292
34042,Pilagás,5,7551
34042,Pilagás,6,2734
34049,Pilcomayo,1,8934
34049,Pilcomayo,2,10260
34049,Pilcomayo,3,11076
34049,Pilcomayo,4,11880
34049,Pilcomayo,5,37640
34049,Pilcomayo,6,14326
34056,Pirané,1,6830
34056,Pirané,2,8111
34056,Pirané,3,9246
34056,Pirané,4,9208
34056,Pirané,5,28629
34056,Pirané,6,10536
34063,Ramón Lista,1,2421
34063,Ramón Lista,2,2783
34063,Ramón Lista,3,3034
34063,Ramón Lista,4,2888
34063,Ramón Lista,5,5828
34063,Ramón Lista,6,724
38007,Cochinoca,1,1322
38007,Cochinoca,2,1685
38007,Cochinoca,3,2099
38007,Cochinoca,4,2225
38007,Cochinoca,5,5848
38007,Cochinoca,6,1819
38014,El Carmen,1,11018
38014,El Carmen,2,13356
38014,El Carmen,3,15219
38014,El Carmen,4,17311
38014,El Carmen,5,51417
38014,El Carmen,6,13938
38021,Dr. Manuel Belgrano,1,23048
38021,Dr. Manuel Belgrano,2,31256
38021,Dr. Manuel Belgrano,3,34888
38021,Dr. Manuel Belgrano,4,39589
38021,Dr. Manuel Belgrano,5,142751
38021,Dr. Manuel Belgrano,6,47937
38028,Humahuaca,1,1752
38028,Humahuaca,2,2442
38028,Humahuaca,3,2816
38028,Humahuaca,4,2741
38028,Humahuaca,5,8578
38028,Humahuaca,6,2548
38035,Ledesma,1,8147
38035,Ledesma,2,9746
38035,Ledesma,3,11270
38035,Ledesma,4,12246
38035,Ledesma,5,40321
38035,Ledesma,6,12402
38042,Palpalá,1,4800
38042,Palpalá,2,6551
38042,Palpalá,3,7631
38042,Palpalá,4,8318
38042,Palpalá,5,28502
38042,Palpalá,6,9720
38049,Rinconada,1,170
38049,Rinconada,2,241
38049,Rinconada,3,238
38049,Rinconada,4,198
38049,Rinconada,5,680
38049,Rinconada,6,270
38056,San Antonio,1,539
38056,San Antonio,2,699
38056,San Antonio,3,738
38056,San Antonio,4,855
38056,San Antonio,5,3061
38056,San Antonio,6,837
38063,San Pedro,1,7205
38063,San Pedro,2,9254
38063,San Pedro,3,10031
38063,San Pedro,4,11314
38063,San Pedro,5,37604
38063,San Pedro,6,12829
38070,Santa Bárbara,1,1905
38070,Santa Bárbara,2,2399
38070,Santa Bárbara,3,2601
38070,Santa Bárbara,4,2945
38070,Santa Bárbara,5,8301
38070,Santa Bárbara,6,2346
38077,Santa Catalina,1,282
38077,Santa Catalina,2,302
38077,Santa Catalina,3,352
38077,Santa Catalina,4,369
38077,Santa Catalina,5,944
38077,Santa Catalina,6,392
38084,Susques,1,439
38084,Susques,2,527
38084,Susques,3,560
38084,Susques,4,636
38084,Susques,5,1447
38084,Susques,6,357
38094,Tilcara,1,1063
38094,Tilcara,2,1549
38094,Tilcara,3,1803
38094,Tilcara,4,1950
38094,Tilcara,5,6390
38094,Tilcara,6,1866
38098,Tumbaya,1,375
38098,Tumbaya,2,534
38098,Tumbaya,3,565
38098,Tumbaya,4,765
38098,Tumbaya,5,2253
38098,Tumbaya,6,806
38105,Valle Grande,1,194
38105,Valle Grande,2,276
38105,Valle Grande,3,329
38105,Valle Grande,4,334
38105,Valle Grande,5,1000
38105,Valle Grande,6,357
38112,Yavi,1,2367
38112,Yavi,2,2773
38112,Yavi,3,3272
38112,Yavi,4,3549
38112,Yavi,5,10607
38112,Yavi,6,3263
42007,Atreucó,1,769
42007,Atreucó,2,980
42007,Atreucó,3,1168
42007,Atreucó,4,1064
42007,Atreucó,5,4852
42007,Atreucó,6,2220
42014,Caleu Caleu,1,194
42014,Caleu Caleu,2,272
42014,Caleu Caleu,3,336
42014,Caleu Caleu,4,262
42014,Caleu Caleu,5,1136
42014,Caleu Caleu,6,411
42021,Capital,1,8258
42021,Capital,2,11128
42021,Capital,3,12701
42021,Capital,4,13610
42021,Capital,5,52653
42021,Capital,6,20154
42028,Catriló,1,648
42028,Catriló,2,880
42028,Catriló,3,933
42028,Catriló,4,918
42028,Catriló,5,3521
42028,Catriló,6,1325
42035,Conhelo,1,1023
42035,Conhelo,2,1345
42035,Conhelo,3,1449
42035,Conhelo,4,1489
42035,Conhelo,5,6679
42035,Conhelo,6,3109
42042,Curacó,1,99
42042,Curacó,2,100
42042,Curacó,3,115
42042,Curacó,4,98
42042,Curacó,5,495
42042,Curacó,6,196
42049,Chalileo,1,201
42049,Chalileo,2,305
42049,Chalileo,3,319
42049,Chalileo,4,304
42049,Chalileo,5,1284
42049,Chalileo,6,455
42056,Chapaleufú,1,960
42056,Chapaleufú,2,1149
42056,Chapaleufú,3,1340
42056,Chapaleufú,4,1304
42056,Chapaleufú,5,5205
42056,Chapaleufú,6,2319
42063,Chical Co,1,110
42063,Chical Co,2,150
42063,Chical Co,3,193
42063,Chical Co,4,163
42063,Chical Co,5,633
42063,Chical Co,6,212
42070,Guatraché,1,690
42070,Guatraché,2,756
42070,Guatraché,3,965
42070,Guatraché,4,924
42070,Guatraché,5,3930
42070,Guatraché,6,2132
42077,Hucal,1,486
42077,Hucal,2,590
42077,Hucal,3,720
42077,Hucal,4,669
42077,Hucal,5,3379
42077,Hucal,6,1869
42084,Lihuel Calel,1,39
42084,Lihuel Calel,2,46
42084,Lihuel Calel,3,50
42084,Lihuel Calel,4,37
42084,Lihuel Calel,5,192
42084,Lihuel Calel,6,64
42091,Limay Mahuida,1,33
42091,Limay Mahuida,2,42
42091,Limay Mahuida,3,28
42091,Limay Mahuida,4,42
42091,Limay Mahuida,5,186
42091,Limay Mahuida,6,82
42098,Loventué,1,647
42098,Loventué,2,835
42098,Loventué,3,1016
42098,Loventué,4,975
42098,Loventué,5,4061
42098,Loventué,6,1709
42105,Maracó,1,5292
42105,Maracó,2,6549
42105,Maracó,3,7418
42105,Maracó,4,8468
42105,Maracó,5,29915
42105,Maracó,6,11425
42112,Puelén,1,1095
42112,Puelén,2,1350
42112,Puelén,3,1404
42112,Puelén,4,1383
42112,Puelén,5,5141
42112,Puelén,6,1263
42119,Quemú Quemú,1,600
42119,Quemú Quemú,2,699
42119,Quemú Quemú,3,933
42119,Quemú Quemú,4,836
42119,Quemú Quemú,5,3594
42119,Quemú Quemú,6,1742
42126,Rancul,1,853
42126,Rancul,2,1070
42126,Rancul,3,1375
42126,Rancul,4,1125
42126,Rancul,5,4691
42126,Rancul,6,1976
42133,Realicó,1,1232
42133,Realicó,2,1651
42133,Realicó,3,1945
42133,Realicó,4,1744
42133,Realicó,5,7402
42133,Realicó,6,3382
42140,Toay,1,1540
42140,Toay,2,2073
42140,Toay,3,2136
42140,Toay,4,1819
42140,Toay,5,8298
42140,Toay,6,2061
42147,Trenel,1,435
42147,Trenel,2,506
42147,Trenel,3,569
42147,Trenel,4,565
42147,Trenel,5,2477
42147,Trenel,6,1085
42154,Utracán,1,1321
42154,Utracán,2,1797
42154,Utracán,3,1955
42154,Utracán,4,1956
42154,Utracán,5,7744
42154,Utracán,6,2913
46007,Arauco,1,1353
46007,Arauco,2,1645
46007,Arauco,3,1863
46007,Arauco,4,2263
46007,Arauco,5,7009
46007,Arauco,6,2118
46014,Capital,1,15697
46014,Capital,2,19946
46014,Capital,3,23880
46014,Capital,4,31996
46014,Capital,5,93906
46014,Capital,6,25082
46021,Castro Barros,1,409
46021,Castro Barros,2,538
46021,Castro Barros,3,599
46021,Castro Barros,4,627
46021,Castro Barros,5,2572
46021,Castro Barros,6,1065
46028,General Felipe Varela,1,829
46028,General Felipe Varela,2,1078
46028,General Felipe Varela,3,1172
46028,General Felipe Varela,4,1468
46028,General Felipe Varela,5,5104
46028,General Felipe Varela,6,1720
46035,Chamical,1,1307
46035,Chamical,2,1360
46035,Chamical,3,1701
46035,Chamical,4,2075
46035,Chamical,5,6788
46035,Chamical,6,2399
46042,Chilecito,1,4579
46042,Chilecito,2,6019
46042,Chilecito,3,7421
46042,Chilecito,4,7971
46042,Chilecito,5,25407
46042,Chilecito,6,7284
46049,Famatina,1,479
46049,Famatina,2,664
46049,Famatina,3,804
46049,Famatina,4,847
46049,Famatina,5,3034
46049,Famatina,6,1156
46056,Ángel Vicente Peñaloza,1,255
46056,Ángel Vicente Peñaloza,2,333
46056,Ángel Vicente Peñaloza,3,355
46056,Ángel Vicente Peñaloza,4,438
46056,Ángel Vicente Peñaloza,5,1338
46056,Ángel Vicente Peñaloza,6,465
46063,General Belgrano,1,621
46063,General Belgrano,2,677
46063,General Belgrano,3,835
46063,General Belgrano,4,1028
46063,General Belgrano,5,3185
46063,General Belgrano,6,1269
46070,General Juan Facundo Quiroga,1,337
46070,General Juan Facundo Quiroga,2,362
46070,General Juan Facundo Quiroga,3,461
46070,General Juan Facundo Quiroga,4,528
46070,General Juan Facundo Quiroga,5,1701
46070,General Juan Facundo Quiroga,6,624
46077,General Lamadrid,1,158
46077,General Lamadrid,2,164
46077,General Lamadrid,3,214
46077,General Lamadrid,4,230
46077,General Lamadrid,5,863
46077,General Lamadrid,6,256
46084,General Ortiz de Ocampo,1,567
46084,General Ortiz de Ocampo,2,656
46084,General Ortiz de Ocampo,3,805
46084,General Ortiz de Ocampo,4,971
46084,General Ortiz de Ocampo,5,3003
46084,General Ortiz de Ocampo,6,1345
46091,General San Martín,1,394
46091,General San Martín,2,538
46091,General San Martín,3,655
46091,General San Martín,4,670
46091,General San Martín,5,2078
46091,General San Martín,6,682
46098,Vinchina,1,224
46098,Vinchina,2,246
46098,Vinchina,3,305
46098,Vinchina,4,331
46098,Vinchina,5,1165
46098,Vinchina,6,424
46105,Independencia,1,209
46105,Independencia,2,241
46105,Independencia,3,307
46105,Independencia,4,292
46105,Independencia,5,1009
46105,Independencia,6,341
46112,Rosario Vera Peñaloza,1,1310
46112,Rosario Vera Peñaloza,2,1652
46112,Rosario Vera Peñaloza,3,1864
46112,Rosario Vera Peñaloza,4,2081
46112,Rosario Vera Peñaloza,5,6504
46112,Rosario Vera Peñaloza,6,2353
46119,San Blas de Los Sauces,1,345
46119,San Blas de Los Sauces,2,429
46119,San Blas de Los Sauces,3,494
46119,San Blas de Los Sauces,4,542
46119,San Blas de Los Sauces,5,1789
46119,San Blas de Los Sauces,6,707
46126,Sanagasta,1,230
46126,Sanagasta,2,317
46126,Sanagasta,3,314
46126,Sanagasta,4,408
46126,Sanagasta,5,1302
46126,Sanagasta,6,423
50007,Capital,1,8283
50007,Capital,2,9891
50007,Capital,3,11066
50007,Capital,4,14159
50007,Capital,5,54416
50007,Capital,6,25900
50014,General Alvear,1,4069
50014,General Alvear,2,5385
50014,General Alvear,3,5721
50014,General Alvear,4,5626
50014,General Alvear,5,21038
50014,General Alvear,6,10540
50021,Godoy Cruz,1,13392
50021,Godoy Cruz,2,16942
50021,Godoy Cruz,3,19597
50021,Godoy Cruz,4,22081
50021,Godoy Cruz,5,83877
50021,Godoy Cruz,6,38668
50028,Guaymallén,1,25349
50028,Guaymallén,2,31776
50028,Guaymallén,3,35018
50028,Guaymallén,4,38364
50028,Guaymallén,5,137342
50028,Guaymallén,6,53022
50035,Junín,1,3662
50035,Junín,2,4550
50035,Junín,3,5068
50035,Junín,4,5466
50035,Junín,5,19630
50035,Junín,6,8096
50042,La Paz,1,1018
50042,La Paz,2,1305
50042,La Paz,3,1302
50042,La Paz,4,1585
50042,La Paz,5,5006
50042,La Paz,6,1802
50049,Las Heras,1,19700
50049,Las Heras,2,24827
50049,Las Heras,3,27850
50049,Las Heras,4,29048
50049,Las Heras,5,96997
50049,Las Heras,6,35417
50056,Lavalle,1,4526
50056,Lavalle,2,5749
50056,Lavalle,3,5944
50056,Lavalle,4,6365
50056,Lavalle,5,18961
50056,Lavalle,6,5541
50063,Luján de Cuyo,1,13914
50063,Luján de Cuyo,2,17898
50063,Luján de Cuyo,3,20387
50063,Luján de Cuyo,4,20754
50063,Luján de Cuyo,5,73642
50063,Luján de Cuyo,6,25288
50070,Maipú,1,18163
50070,Maipú,2,22679
50070,Maipú,3,25291
50070,Maipú,4,26438
50070,Maipú,5,94114
50070,Maipú,6,32202
50077,Malargüe,1,2811
50077,Malargüe,2,3700
50077,Malargüe,3,4071
50077,Malargüe,4,3715
50077,Malargüe,5,13937
50077,Malargüe,6,4362
50084,Rivadavia,1,5261
50084,Rivadavia,2,6608
50084,Rivadavia,3,7111
50084,Rivadavia,4,7821
50084,Rivadavia,5,25885
50084,Rivadavia,6,10903
50091,San Carlos,1,3475
50091,San Carlos,2,4334
50091,San Carlos,3,4793
50091,San Carlos,4,4959
50091,San Carlos,5,16447
50091,San Carlos,6,5744
50098,San Martín,1,11642
50098,San Martín,2,14861
50098,San Martín,3,15658
50098,San Martín,4,16705
50098,San Martín,5,56434
50098,San Martín,6,24106
50105,San Rafael,1,17237
50105,San Rafael,2,21325
50105,San Rafael,3,23389
50105,San Rafael,4,25165
50105,San Rafael,5,87286
50105,San Rafael,6,38802
50112,Santa Rosa,1,1765
50112,Santa Rosa,2,2143
50112,Santa Rosa,3,2263
50112,Santa Rosa,4,2423
50112,Santa Rosa,5,7791
50112,Santa Rosa,6,2994
50119,Tunuyán,1,5158
50119,Tunuyán,2,6688
50119,Tunuyán,3,7298
50119,Tunuyán,4,7190
50119,Tunuyán,5,24853
50119,Tunuyán,6,8785
50126,Tupungato,1,3810
50126,Tupungato,2,4851
50126,Tupungato,3,5315
50126,Tupungato,4,5550
50126,Tupungato,5,16747
50126,Tupungato,6,4895
54007,Apóstoles,1,5262
54007,Apóstoles,2,5788
54007,Apóstoles,3,6448
54007,Apóstoles,4,7138
54007,Apóstoles,5,19956
54007,Apóstoles,6,5911
54014,Cainguás,1,6425
54014,Cainguás,2,7497
54014,Cainguás,3,8031
54014,Cainguás,4,8077
54014,Cainguás,5,22995
54014,Cainguás,6,6850
54021,Candelaria,1,3758
54021,Candelaria,2,4296
54021,Candelaria,3,4620
54021,Candelaria,4,4751
54021,Candelaria,5,13249
54021,Candelaria,6,4271
54028,Capital,1,33142
54028,Capital,2,40783
54028,Capital,3,44373
54028,Capital,4,53731
54028,Capital,5,168252
54028,Capital,6,51217
54035,Concepción,1,1087
54035,Concepción,2,1156
54035,Concepción,3,1380
54035,Concepción,4,1477
54035,Concepción,5,3849
54035,Concepción,6,1354
54042,Eldorado,1,8721
54042,Eldorado,2,10328
54042,Eldorado,3,11407
54042,Eldorado,4,11565
54042,Eldorado,5,37281
54042,Eldorado,6,11831
54049,General Manuel Belgrano,1,5458
54049,General Manuel Belgrano,2,5949
54049,General Manuel Belgrano,3,6138
54049,General Manuel Belgrano,4,6503
54049,General Manuel Belgrano,5,17708
54049,General Manuel Belgrano,6,3700
54056,Guaraní,1,8802
54056,Guaraní,2,9732
54056,Guaraní,3,10537
54056,Guaraní,4,10937
54056,Guaraní,5,29983
54056,Guaraní,6,7084
54063,Iguazú,1,10641
54063,Iguazú,2,12219
54063,Iguazú,3,13000
54063,Iguazú,4,12534
54063,Iguazú,5,41110
54063,Iguazú,6,10334
54070,Leandro N. Alem,1,4430
54070,Leandro N. Alem,2,5235
54070,Leandro N. Alem,3,5726
54070,Leandro N. Alem,4,6465
54070,Leandro N. Alem,5,20751
54070,Leandro N. Alem,6,6784
54077,Libertador General San Martín,1,5227
54077,Libertador General San Martín,2,5931
54077,Libertador General San Martín,3,6521
54077,Libertador General San Martín,4,6489
54077,Libertador General San Martín,5,21061
54077,Libertador General San Martín,6,6937
54084,Montecarlo,1,3674
54084,Montecarlo,2,4579
54084,Montecarlo,3,4992
54084,Montecarlo,4,4717
54084,Montecarlo,5,15343
54084,Montecarlo,6,5315
54091,Oberá,1,11680
54091,Oberá,2,13783
54091,Oberá,3,14897
54091,Oberá,4,17260
54091,Oberá,5,48032
54091,Oberá,6,15051
54098,San Ignacio,1,6498
54098,San Ignacio,2,7468
54098,San Ignacio,3,7918
54098,San Ignacio,4,8409
54098,San Ignacio,5,24621
54098,San Ignacio,6,8280
54105,San Javier,1,2346
54105,San Javier,2,2808
54105,San Javier,3,2956
54105,San Javier,4,3022
54105,San Javier,5,9118
54105,San Javier,6,2830
54112,San Pedro,1,4462
54112,San Pedro,2,4904
54112,San Pedro,3,4984
54112,San Pedro,4,4932
54112,San Pedro,5,12633
54112,San Pedro,6,2775
54119,25 de Mayo,1,3369
54119,25 de Mayo,2,3671
54119,25 de Mayo,3,3903
54119,25 de Mayo,4,4005
54119,25 de Mayo,5,12356
54119,25 de Mayo,6,3573
58007,Aluminé,1,878
58007,Aluminé,2,1032
58007,Aluminé,3,1197
58007,Aluminé,4,1120
58007,Aluminé,5,4744
58007,Aluminé,6,1202
58014,Añelo,1,1908
58014,Añelo,2,2170
58014,Añelo,3,2191
58014,Añelo,4,2608
58014,Añelo,5,7917
58014,Añelo,6,1356
58021,Catán Lil,1,220
58021,Catán Lil,2,316
58021,Catán Lil,3,310
58021,Catán Lil,4,245
58021,Catán Lil,5,1107
58021,Catán Lil,6,443
58028,Collón Curá,1,360
58028,Collón Curá,2,456
58028,Collón Curá,3,540
58028,Collón Curá,4,567
58028,Collón Curá,5,2173
58028,Collón Curá,6,736
58035,Confluencia,1,34739
58035,Confluencia,2,44946
58035,Confluencia,3,49728
58035,Confluencia,4,55269
58035,Confluencia,5,217111
58035,Confluencia,6,65424
58042,Chos Malal,1,1298
58042,Chos Malal,2,1819
58042,Chos Malal,3,2044
58042,Chos Malal,4,2025
58042,Chos Malal,5,8727
58042,Chos Malal,6,2376
58049,Huiliches,1,1713
58049,Huiliches,2,2147
58049,Huiliches,3,2356
58049,Huiliches,4,2425
58049,Huiliches,5,9663
58049,Huiliches,6,2549
58056,Lácar,1,2801
58056,Lácar,2,3767
58056,Lácar,3,4511
58056,Lácar,4,4033
58056,Lácar,5,19074
58056,Lácar,6,5381
58063,Loncopué,1,675
58063,Loncopué,2,811
58063,Loncopué,3,845
58063,Loncopué,4,928
58063,Loncopué,5,3448
58063,Loncopué,6,989
58070,Los Lagos,1,1136
58070,Los Lagos,2,1557
58070,Los Lagos,3,1770
58070,Los Lagos,4,1562
58070,Los Lagos,5,7586
58070,Los Lagos,6,1891
58077,Minas,1,737
58077,Minas,2,884
58077,Minas,3,1008
58077,Minas,4,977
58077,Minas,5,4556
58077,Minas,6,1105
58084,Ñorquín,1,440
58084,Ñorquín,2,563
58084,Ñorquín,3,605
58084,Ñorquín,4,578
58084,Ñorquín,5,2643
58084,Ñorquín,6,743
58091,Pehuenches,1,2678
58091,Pehuenches,2,3445
58091,Pehuenches,3,3890
58091,Pehuenches,4,3711
58091,Pehuenches,5,13741
58091,Pehuenches,6,2256
58098,Picún Leufú,1,391
58098,Picún Leufú,2,533
58098,Picún Leufú,3,543
58098,Picún Leufú,4,573
58098,Picún Leufú,5,2260
58098,Picún Leufú,6,787
58105,Picunches,1,721
58105,Picunches,2,952
58105,Picunches,3,938
58105,Picunches,4,1074
58105,Picunches,5,3721
58105,Picunches,6,1065
58112,Zapala,1,3426
58112,Zapala,2,4712
58112,Zapala,3,5301
58112,Zapala,4,5307
58112,Zapala,5,20253
58112,Zapala,6,6541
62007,Adolfo Alsina,1,4517
62007,Adolfo Alsina,2,6136
62007,Adolfo Alsina,3,7034
62007,Adolfo Alsina,4,7441
62007,Adolfo Alsina,5,28489
62007,Adolfo Alsina,6,10228
62014,Avellaneda,1,3407
62014,Avellaneda,2,4196
62014,Avellaneda,3,4870
62014,Avellaneda,4,5224
62014,Avellaneda,5,17664
62014,Avellaneda,6,5799
62021,Bariloche,1,11266
62021,Bariloche,2,14905
62021,Bariloche,3,16295
62021,Bariloche,4,17538
62021,Bariloche,5,75881
62021,Bariloche,6,25558
62028,Conesa,1,605
62028,Conesa,2,723
62028,Conesa,3,747
62028,Conesa,4,919
62028,Conesa,5,3242
62028,Conesa,6,1162
62035,El Cuy,1,545
62035,El Cuy,2,780
62035,El Cuy,3,796
62035,El Cuy,4,769
62035,El Cuy,5,3064
62035,El Cuy,6,1006
62042,General Roca,1,29296
62042,General Roca,2,37152
62042,General Roca,3,41788
