ID_DEPTO,Area,ID_Grupo_Etario,Casos
62042,General Roca,4,45762
62042,General Roca,5,168876
62042,General Roca,6,56753
62049,9 de Julio,1,274
62049,9 de Julio,2,354
62049,9 de Julio,3,375
62049,9 de Julio,4,398
62049,9 de Julio,5,1662
62049,9 de Julio,6,619
62056,Ñorquinco,1,113
62056,Ñorquinco,2,125
62056,Ñorquinco,3,143
62056,Ñorquinco,4,156
62056,Ñorquinco,5,607
62056,Ñorquinco,6,308
62063,Pichi Mahuida,1,1344
62063,Pichi Mahuida,2,1671
62063,Pichi Mahuida,3,1711
62063,Pichi Mahuida,4,1662
62063,Pichi Mahuida,5,7185
62063,Pichi Mahuida,6,2920
62070,Pilcaniyeu,1,598
62070,Pilcaniyeu,2,943
62070,Pilcaniyeu,3,985
62070,Pilcaniyeu,4,800
62070,Pilcaniyeu,5,4320
62070,Pilcaniyeu,6,1663
62077,San Antonio,1,2730
62077,San Antonio,2,3609
62077,San Antonio,3,3973
62077,San Antonio,4,4136
62077,San Antonio,5,15636
62077,San Antonio,6,5389
62084,Valcheta,1,337
62084,Valcheta,2,395
62084,Valcheta,3,429
62084,Valcheta,4,526
62084,Valcheta,5,1798
62084,Valcheta,6,815
62091,25 de Mayo,1,1353
62091,25 de Mayo,2,1600
62091,25 de Mayo,3,1884
62091,25 de Mayo,4,2001
62091,25 de Mayo,5,7260
62091,25 de Mayo,6,2457
66007,Anta,1,7052
66007,Anta,2,8007
66007,Anta,3,9023
66007,Anta,4,9916
66007,Anta,5,27975
66007,Anta,6,7469
66014,Cachi,1,832
66014,Cachi,2,1080
66014,Cachi,3,1039
66014,Cachi,4,1223
66014,Cachi,5,3545
66014,Cachi,6,1209
66021,Cafayate,1,1430
66021,Cafayate,2,2036
66021,Cafayate,3,2229
66021,Cafayate,4,2229
66021,Cafayate,5,7647
66021,Cafayate,6,2251
66028,Capital,1,47812
66028,Capital,2,61799
66028,Capital,3,69500
66028,Capital,4,85170
66028,Capital,5,270140
66028,Capital,6,89582
66035,Cerrillos,1,5342
66035,Cerrillos,2,6901
66035,Cerrillos,3,7225
66035,Cerrillos,4,7738
66035,Cerrillos,5,22986
66035,Cerrillos,6,5521
66042,Chicoana,1,2069
66042,Chicoana,2,2580
66042,Chicoana,3,3002
66042,Chicoana,4,3552
66042,Chicoana,5,10062
66042,Chicoana,6,3450
66049,General Güemes,1,4858
66049,General Güemes,2,5990
66049,General Güemes,3,6453
66049,General Güemes,4,7800
66049,General Güemes,5,23175
66049,General Güemes,6,7470
66056,General José de San Martín,1,19509
66056,General José de San Martín,2,22243
66056,General José de San Martín,3,24083
66056,General José de San Martín,4,24249
66056,General José de San Martín,5,69080
66056,General José de San Martín,6,18284
66063,Guachipas,1,314
66063,Guachipas,2,343
66063,Guachipas,3,392
66063,Guachipas,4,472
66063,Guachipas,5,1426
66063,Guachipas,6,544
66070,Iruya,1,676
66070,Iruya,2,777
66070,Iruya,3,938
66070,Iruya,4,761
66070,Iruya,5,2183
66070,Iruya,6,781
66077,La Caldera,1,966
66077,La Caldera,2,1219
66077,La Caldera,3,1287
66077,La Caldera,4,1522
66077,La Caldera,5,5578
66077,La Caldera,6,1674
66084,La Candelaria,1,596
66084,La Candelaria,2,775
66084,La Candelaria,3,884
66084,La Candelaria,4,1045
66084,La Candelaria,5,2777
66084,La Candelaria,6,1105
66091,La Poma,1,167
66091,La Poma,2,223
66091,La Poma,3,271
66091,La Poma,4,257
66091,La Poma,5,651
66091,La Poma,6,220
66098,La Viña,1,760
66098,La Viña,2,953
66098,La Viña,3,1064
66098,La Viña,4,1223
66098,La Viña,5,3538
66098,La Viña,6,1350
66105,Los Andes,1,875
66105,Los Andes,2,962
66105,Los Andes,3,1091
66105,Los Andes,4,1132
66105,Los Andes,5,2641
66105,Los Andes,6,481
66112,Metán,1,4326
66112,Metán,2,4909
66112,Metán,3,5274
66112,Metán,4,6563
66112,Metán,5,19778
66112,Metán,6,7178
66119,Molinos,1,516
66119,Molinos,2,716
66119,Molinos,3,827
66119,Molinos,4,739
66119,Molinos,5,2221
66119,Molinos,6,789
66126,Orán,1,16651
66126,Orán,2,19414
66126,Orán,3,21379
66126,Orán,4,22132
66126,Orán,5,63753
66126,Orán,6,16386
66133,Rivadavia,1,5048
66133,Rivadavia,2,5525
66133,Rivadavia,3,5831
66133,Rivadavia,4,5622
66133,Rivadavia,5,13027
66133,Rivadavia,6,3009
66140,Rosario de la Frontera,1,2966
66140,Rosario de la Frontera,2,3545
66140,Rosario de la Frontera,3,3903
66140,Rosario de la Frontera,4,4570
66140,Rosario de la Frontera,5,13542
66140,Rosario de la Frontera,6,5224
66147,Rosario de Lerma,1,4735
66147,Rosario de Lerma,2,5684
66147,Rosario de Lerma,3,6128
66147,Rosario de Lerma,4,7037
66147,Rosario de Lerma,5,21102
66147,Rosario de Lerma,6,6275
66154,San Carlos,1,674
66154,San Carlos,2,950
66154,San Carlos,3,964
66154,San Carlos,4,990
66154,San Carlos,5,3045
66154,San Carlos,6,1156
66161,Santa Victoria,1,909
66161,Santa Victoria,2,1226
66161,Santa Victoria,3,1428
66161,Santa Victoria,4,1098
66161,Santa Victoria,5,3450
66161,Santa Victoria,6,1300
70007,Albardón,1,2958
70007,Albardón,2,3634
70007,Albardón,3,4162
70007,Albardón,4,4167
70007,Albardón,5,12531
70007,Albardón,6,3829
70014,Angaco,1,969
70014,Angaco,2,1181
70014,Angaco,3,1363
70014,Angaco,4,1312
70014,Angaco,5,3917
70014,Angaco,6,1430
70021,Calingasta,1,1104
70021,Calingasta,2,1255
70021,Calingasta,3,1337
70021,Calingasta,4,1278
70021,Calingasta,5,4487
70021,Calingasta,6,1206
70028,Capital,1,7849
70028,Capital,2,9115
70028,Capital,3,10752
70028,Capital,4,12929
70028,Capital,5,49085
70028,Capital,6,25119
70035,Caucete,1,4319
70035,Caucete,2,4835
70035,Caucete,3,5830
70035,Caucete,4,6270
70035,Caucete,5,16893
70035,Caucete,6,5870
70042,Chimbas,1,9879
70042,Chimbas,2,11599
70042,Chimbas,3,13364
70042,Chimbas,4,13921
70042,Chimbas,5,42066
70042,Chimbas,6,12943
70049,Iglesia,1,819
70049,Iglesia,2,945
70049,Iglesia,3,1047
70049,Iglesia,4,1052
70049,Iglesia,5,3795
70049,Iglesia,6,1168
70056,Jáchal,1,2155
70056,Jáchal,2,2384
70056,Jáchal,3,2795
70056,Jáchal,4,3162
70056,Jáchal,5,10453
70056,Jáchal,6,4320
70063,9 de Julio,1,1295
70063,9 de Julio,2,1488
70063,9 de Julio,3,1606
70063,9 de Julio,4,1812
70063,9 de Julio,5,4974
70063,9 de Julio,6,1323
70070,Pocito,1,7282
70070,Pocito,2,8963
70070,Pocito,3,10027
70070,Pocito,4,9830
70070,Pocito,5,29108
70070,Pocito,6,7669
70077,Rawson,1,11959
70077,Rawson,2,14695
70077,Rawson,3,16316
70077,Rawson,4,17058
70077,Rawson,5,56713
70077,Rawson,6,19841
70084,Rivadavia,1,8399
70084,Rivadavia,2,10029
70084,Rivadavia,3,11273
70084,Rivadavia,4,12735
70084,Rivadavia,5,42555
70084,Rivadavia,6,16343
70091,San Martín,1,1586
70091,San Martín,2,1863
70091,San Martín,3,2020
70091,San Martín,4,2029
70091,San Martín,5,5754
70091,San Martín,6,1785
70098,Santa Lucía,1,5620
70098,Santa Lucía,2,6657
70098,Santa Lucía,3,7378
70098,Santa Lucía,4,7379
70098,Santa Lucía,5,26153
70098,Santa Lucía,6,9510
70105,Sarmiento,1,2876
70105,Sarmiento,2,3274
70105,Sarmiento,3,3883
70105,Sarmiento,4,3903
70105,Sarmiento,5,10228
70105,Sarmiento,6,3024
70112,Ullum,1,614
70112,Ullum,2,738
70112,Ullum,3,830
70112,Ullum,4,976
70112,Ullum,5,2621
70112,Ullum,6,675
70119,Valle Fértil,1,772
70119,Valle Fértil,2,825
70119,Valle Fértil,3,939
70119,Valle Fértil,4,1085
70119,Valle Fértil,5,3512
70119,Valle Fértil,6,1292
70126,25 de Mayo,1,2294
70126,25 de Mayo,2,2553
70126,25 de Mayo,3,3050
70126,25 de Mayo,4,3072
70126,25 de Mayo,5,7612
70126,25 de Mayo,6,2243
70133,Zonda,1,679
70133,Zonda,2,765
70133,Zonda,3,845
70133,Zonda,4,936
70133,Zonda,5,2690
70133,Zonda,6,759
74007,Ayacucho,1,2003
74007,Ayacucho,2,2327
74007,Ayacucho,3,2914
74007,Ayacucho,4,2829
74007,Ayacucho,5,9566
74007,Ayacucho,6,4014
74014,Belgrano,1,444
74014,Belgrano,2,561
74014,Belgrano,3,635
74014,Belgrano,4,619
74014,Belgrano,5,2187
74014,Belgrano,6,1129
74021,Coronel Pringles,1,1180
74021,Coronel Pringles,2,1490
74021,Coronel Pringles,3,1861
74021,Coronel Pringles,4,2082
74021,Coronel Pringles,5,6701
74021,Coronel Pringles,6,2730
74028,Chacabuco,1,1946
74028,Chacabuco,2,2353
74028,Chacabuco,3,3001
74028,Chacabuco,4,3185
74028,Chacabuco,5,11506
74028,Chacabuco,6,4531
74035,General Pedernera,1,11922
74035,General Pedernera,2,14672
74035,General Pedernera,3,17891
74035,General Pedernera,4,19601
74035,General Pedernera,5,63670
74035,General Pedernera,6,20915
74042,Gobernador Dupuy,1,1283
74042,Gobernador Dupuy,2,1464
74042,Gobernador Dupuy,3,1837
74042,Gobernador Dupuy,4,1928
74042,Gobernador Dupuy,5,5886
74042,Gobernador Dupuy,6,1936
74049,Junín,1,2825
74049,Junín,2,3659
74049,Junín,3,4569
74049,Junín,4,4297
74049,Junín,5,17691
74049,Junín,6,7248
74056,Juan Martín de Pueyrredón,1,19681
74056,Juan Martín de Pueyrredón,2,24700
74056,Juan Martín de Pueyrredón,3,31276
74056,Juan Martín de Pueyrredón,4,35478
74056,Juan Martín de Pueyrredón,5,113643
74056,Juan Martín de Pueyrredón,6,35991
74063,Libertador General San Martín,1,327
74063,Libertador General San Martín,2,373
74063,Libertador General San Martín,3,516
74063,Libertador General San Martín,4,555
74063,Libertador General San Martín,5,1884
74063,Libertador General San Martín,6,1036
78007,Corpen Aike,1,1456
78007,Corpen Aike,2,1663
78007,Corpen Aike,3,1783
78007,Corpen Aike,4,1826
78007,Corpen Aike,5,6809
78007,Corpen Aike,6,1498
78014,Deseado,1,10716
78014,Deseado,2,13790
78014,Deseado,3,15834
78014,Deseado,4,14924
78014,Deseado,5,58189
78014,Deseado,6,12813
78021,Güer Aike,1,10573
78021,Güer Aike,2,14016
78021,Güer Aike,3,16107
78021,Güer Aike,4,15899
78021,Güer Aike,5,63476
78021,Güer Aike,6,17238
78028,Lago Argentino,1,2180
78028,Lago Argentino,2,2815
78028,Lago Argentino,3,3093
78028,Lago Argentino,4,2588
78028,Lago Argentino,5,12463
78028,Lago Argentino,6,2245
78035,Lago Buenos Aires,1,1298
78035,Lago Buenos Aires,2,1375
78035,Lago Buenos Aires,3,1415
78035,Lago Buenos Aires,4,1469
78035,Lago Buenos Aires,5,5783
78035,Lago Buenos Aires,6,1244
78042,Magallanes,1,1110
78042,Magallanes,2,1489
78042,Magallanes,3,1574
78042,Magallanes,4,1572
78042,Magallanes,5,5787
78042,Magallanes,6,1296
78049,Río Chico,1,585
78049,Río Chico,2,744
78049,Río Chico,3,783
78049,Río Chico,4,735
78049,Río Chico,5,2840
78049,Río Chico,6,584
82007,Belgrano,1,3597
82007,Belgrano,2,4246
82007,Belgrano,3,4950
82007,Belgrano,4,5554
82007,Belgrano,5,21069
82007,Belgrano,6,9128
82014,Caseros,1,5966
82014,Caseros,2,7096
82014,Caseros,3,8306
82014,Caseros,4,9001
82014,Caseros,5,37419
82014,Caseros,6,18473
82021,Castellanos,1,15092
82021,Castellanos,2,17526
82021,Castellanos,3,20504
82021,Castellanos,4,22450
82021,Castellanos,5,82877
82021,Castellanos,6,31015
82028,Constitución,1,6793
82028,Constitución,2,8043
82028,Constitución,3,9828
82028,Constitución,4,10437
82028,Constitución,5,39780
82028,Constitución,6,18119
82035,Garay,1,2349
82035,Garay,2,2543
82035,Garay,3,2615
82035,Garay,4,3553
82035,Garay,5,10319
82035,Garay,6,3474
82042,General López,1,14884
82042,General López,2,17783
82042,General López,3,20506
82042,General López,4,22239
82042,General López,5,85653
82042,General López,6,39390
82049,General Obligado,1,17202
82049,General Obligado,2,19144
82049,General Obligado,3,22348
82049,General Obligado,4,25243
82049,General Obligado,5,83756
82049,General Obligado,6,29840
82056,Iriondo,1,5742
82056,Iriondo,2,6722
82056,Iriondo,3,7235
82056,Iriondo,4,7562
82056,Iriondo,5,31845
82056,Iriondo,6,14530
82063,La Capital,1,42937
82063,La Capital,2,51558
82063,La Capital,3,59938
82063,La Capital,4,72589
82063,La Capital,5,248148
82063,La Capital,6,93089
82070,Las Colonias,1,8519
82070,Las Colonias,2,10020
82070,Las Colonias,3,11909
82070,Las Colonias,4,14039
82070,Las Colonias,5,50310
82070,Las Colonias,6,19933
82077,9 de Julio,1,2720
82077,9 de Julio,2,3104
82077,9 de Julio,3,3817
82077,9 de Julio,4,4078
82077,9 de Julio,5,13080
82077,9 de Julio,6,4143
82084,Rosario,1,97904
82084,Rosario,2,117871
82084,Rosario,3,130364
82084,Rosario,4,156769
82084,Rosario,5,598870
82084,Rosario,6,236180
82091,San Cristóbal,1,5906
82091,San Cristóbal,2,7064
82091,San Cristóbal,3,8200
82091,San Cristóbal,4,8477
82091,San Cristóbal,5,30636
82091,San Cristóbal,6,12310
82098,San Javier,1,3076
82098,San Javier,2,3454
82098,San Javier,3,3561
82098,San Javier,4,4423
82098,San Javier,5,13788
82098,San Javier,6,4878
82105,San Jerónimo,1,6707
82105,San Jerónimo,2,7813
82105,San Jerónimo,3,8888
82105,San Jerónimo,4,9914
82105,San Jerónimo,5,36146
82105,San Jerónimo,6,15149
82112,San Justo,1,3766
82112,San Justo,2,4407
82112,San Justo,3,4999
82112,San Justo,4,5590
82112,San Justo,5,19624
82112,San Justo,6,8100
82119,San Lorenzo,1,16356
82119,San Lorenzo,2,19715
82119,San Lorenzo,3,20824
82119,San Lorenzo,4,21277
82119,San Lorenzo,5,85894
82119,San Lorenzo,6,29720
82126,San Martín,1,5177
82126,San Martín,2,6077
82126,San Martín,3,6928
82126,San Martín,4,7217
82126,San Martín,5,28864
82126,San Martín,6,13036
82133,Vera,1,4985
82133,Vera,2,5622
82133,Vera,3,6460
82133,Vera,4,7363
82133,Vera,5,22784
82133,Vera,6,8249
86007,Aguirre,1,804
86007,Aguirre,2,908
86007,Aguirre,3,1097
86007,Aguirre,4,1286
86007,Aguirre,5,3604
86007,Aguirre,6,1260
86014,Alberdi,1,2298
86014,Alberdi,2,2442
86014,Alberdi,3,2781
86014,Alberdi,4,3117
86014,Alberdi,5,7495
86014,Alberdi,6,1971
86021,Atamisqui,1,1520
86021,Atamisqui,2,1820
86021,Atamisqui,3,2228
86021,Atamisqui,4,2135
86021,Atamisqui,5,5375
86021,Atamisqui,6,1816
86028,Avellaneda,1,2758
86028,Avellaneda,2,3000
86028,Avellaneda,3,3758
86028,Avellaneda,4,3873
86028,Avellaneda,5,9267
86028,Avellaneda,6,2806
86035,Banda,1,16118
86035,Banda,2,18598
86035,Banda,3,20112
86035,Banda,4,23910
86035,Banda,5,70393
86035,Banda,6,21270
86042,Belgrano,1,1033
86042,Belgrano,2,1115
86042,Belgrano,3,1252
86042,Belgrano,4,1475
86042,Belgrano,5,4645
86042,Belgrano,6,1289
86049,Capital,1,26352
86049,Capital,2,31921
86049,Capital,3,35687
86049,Capital,4,46116
86049,Capital,5,144434
86049,Capital,6,44314
86056,Copo,1,3908
86056,Copo,2,4205
86056,Copo,3,5128
86056,Copo,4,5243
86056,Copo,5,13508
86056,Copo,6,3661
86063,Choya,1,3746
86063,Choya,2,4467
86063,Choya,3,5329
86063,Choya,4,5537
86063,Choya,5,17863
86063,Choya,6,6750
86070,Figueroa,1,2127
86070,Figueroa,2,2373
86070,Figueroa,3,2901
86070,Figueroa,4,2955
86070,Figueroa,5,7298
86070,Figueroa,6,2592
86077,General Taboada,1,4772
86077,General Taboada,2,5109
86077,General Taboada,3,6327
86077,General Taboada,4,6595
86077,General Taboada,5,18274
86077,General Taboada,6,5227
86084,Guasayán,1,900
86084,Guasayán,2,929
86084,Guasayán,3,1107
86084,Guasayán,4,1196
86084,Guasayán,5,3675
86084,Guasayán,6,1444
86091,Jiménez,1,1847
86091,Jiménez,2,1990
86091,Jiménez,3,2441
86091,Jiménez,4,2554
86091,Jiménez,5,7278
86091,Jiménez,6,2512
86098,Juan Felipe Ibarra,1,2152
86098,Juan Felipe Ibarra,2,2575
86098,Juan Felipe Ibarra,3,3014
86098,Juan Felipe Ibarra,4,3086
86098,Juan Felipe Ibarra,5,7471
86098,Juan Felipe Ibarra,6,2269
86105,Loreto,1,2243
86105,Loreto,2,2577
86105,Loreto,3,3035
86105,Loreto,4,3623
86105,Loreto,5,9541
86105,Loreto,6,3028
86112,Mitre,1,112
86112,Mitre,2,120
86112,Mitre,3,183
86112,Mitre,4,193
86112,Mitre,5,585
86112,Mitre,6,247
86119,Moreno,1,4608
86119,Moreno,2,4781
86119,Moreno,3,6032
86119,Moreno,4,5847
86119,Moreno,5,15395
86119,Moreno,6,3689
86126,Ojo de Agua,1,1392
86126,Ojo de Agua,2,1482
86126,Ojo de Agua,3,1865
86126,Ojo de Agua,4,2067
86126,Ojo de Agua,5,5995
86126,Ojo de Agua,6,2207
86133,Pellegrini,1,2632
86133,Pellegrini,2,3051
86133,Pellegrini,3,3520
86133,Pellegrini,4,3707
86133,Pellegrini,5,9972
86133,Pellegrini,6,3311
86140,Quebrachos,1,1286
86140,Quebrachos,2,1334
86140,Quebrachos,3,1575
86140,Quebrachos,4,1591
86140,Quebrachos,5,4698
86140,Quebrachos,6,1852
86147,Río Hondo,1,6377
86147,Río Hondo,2,7369
86147,Río Hondo,3,8056
86147,Río Hondo,4,9142
86147,Río Hondo,5,26994
86147,Río Hondo,6,8699
86154,Rivadavia,1,487
86154,Rivadavia,2,561
86154,Rivadavia,3,627
86154,Rivadavia,4,688
86154,Rivadavia,5,2284
86154,Rivadavia,6,667
86161,Robles,1,5435
86161,Robles,2,6060
86161,Robles,3,7095
86161,Robles,4,8000
86161,Robles,5,21063
86161,Robles,6,6226
86168,Salavina,1,1294
86168,Salavina,2,1443
86168,Salavina,3,1957
86168,Salavina,4,1769
86168,Salavina,5,4690
86168,Salavina,6,1622
86175,San Martín,1,1183
86175,San Martín,2,1345
86175,San Martín,3,1737
86175,San Martín,4,1547
86175,San Martín,5,3991
86175,San Martín,6,1380
86182,Sarmiento,1,533
86182,Sarmiento,2,630
86182,Sarmiento,3,716
86182,Sarmiento,4,786
86182,Sarmiento,5,1771
86182,Sarmiento,6,598
86189,Silípica,1,861
86189,Silípica,2,1008
86189,Silípica,3,1241
86189,Silípica,4,1468
86189,Silípica,5,3861
86189,Silípica,6,1327
90007,Burruyacú,1,4330
90007,Burruyacú,2,5233
90007,Burruyacú,3,5743
90007,Burruyacú,4,6692
90007,Burruyacú,5,17841
90007,Burruyacú,6,5620
90014,Cruz Alta,1,21071
90014,Cruz Alta,2,25245
90014,Cruz Alta,3,28012
90014,Cruz Alta,4,32483
90014,Cruz Alta,5,93934
90014,Cruz Alta,6,26943
90021,Chicligasta,1,7651
90021,Chicligasta,2,9110
90021,Chicligasta,3,10586
90021,Chicligasta,4,13188
90021,Chicligasta,5,38494
90021,Chicligasta,6,13279
90028,Famaillá,1,4239
90028,Famaillá,2,4753
90028,Famaillá,3,5343
90028,Famaillá,4,6140
90028,Famaillá,5,16850
90028,Famaillá,6,5344
90035,Graneros,1,1434
90035,Graneros,2,1629
90035,Graneros,3,1864
90035,Graneros,4,2212
90035,Graneros,5,6118
90035,Graneros,6,2282
90042,Juan Bautista Alberdi,1,2908
90042,Juan Bautista Alberdi,2,3478
90042,Juan Bautista Alberdi,3,4108
90042,Juan Bautista Alberdi,4,4677
90042,Juan Bautista Alberdi,5,14431
90042,Juan Bautista Alberdi,6,5143
90049,La Cocha,1,1894
90049,La Cocha,2,2167
90049,La Cocha,3,2672
90049,La Cocha,4,3041
90049,La Cocha,5,8644
90049,La Cocha,6,2778
90056,Leales,1,5678
90056,Leales,2,6760
90056,Leales,3,7848
90056,Leales,4,8899
90056,Leales,5,27054
90056,Leales,6,10113
90063,Lules,1,8542
90063,Lules,2,10920
90063,Lules,3,11725
90063,Lules,4,12662
90063,Lules,5,39024
90063,Lules,6,10591
90070,Monteros,1,6523
90070,Monteros,2,7986
90070,Monteros,3,9204
90070,Monteros,4,10522
90070,Monteros,5,31841
90070,Monteros,6,11393
90077,Río Chico,1,5525
90077,Río Chico,2,6593
90077,Río Chico,3,7630
90077,Río Chico,4,8945
90077,Río Chico,5,26634
90077,Río Chico,6,9600
90084,Capital,1,44089
90084,Capital,2,51884
90084,Capital,3,59056
90084,Capital,4,79910
90084,Capital,5,251411
90084,Capital,6,100939
90091,Simoca,1,3132
90091,Simoca,2,3784
90091,Simoca,3,4234
90091,Simoca,4,4970
90091,Simoca,5,14679
90091,Simoca,6,6147
90098,Tafí del Valle,1,1828
90098,Tafí del Valle,2,2270
90098,Tafí del Valle,3,2471
90098,Tafí del Valle,4,3005
90098,Tafí del Valle,5,9225
90098,Tafí del Valle,6,3583
90105,Tafí Viejo,1,15052
90105,Tafí Viejo,2,18682
90105,Tafí Viejo,3,20891
90105,Tafí Viejo,4,23611
90105,Tafí Viejo,5,73230
90105,Tafí Viejo,6,21411
90112,Trancas,1,2185
90112,Trancas,2,2451
90112,Trancas,3,2881
90112,Trancas,4,3537
90112,Trancas,5,9201
90112,Trancas,6,3183
90119,Yerba Buena,1,8420
90119,Yerba Buena,2,10227
90119,Yerba Buena,3,11669
90119,Yerba Buena,4,13614
90119,Yerba Buena,5,44562
90119,Yerba Buena,6,14097
94007,Río Grande,1,8087
94007,Río Grande,2,10167
94007,Río Grande,3,11428
94007,Río Grande,4,11737
94007,Río Grande,5,46619
94007,Río Grande,6,10884
94010,Tolhuin,1,581
94010,Tolhuin,2,715
94010,Tolhuin,3,779
94010,Tolhuin,4,736
94010,Tolhuin,5,2625
94010,Tolhuin,6,591
94014,Ushuaia,1,6135
94014,Ushuaia,2,7604
94014,Ushuaia,3,8504
94014,Ushuaia,4,9158
94014,Ushuaia,5,39833
94014,Ushuaia,6,8775
